uri	title	names
http://pleiades.stoa.org/places/138248	Burdigala	['Burdigala', 'Burdigalenses', 'Bordeaux']
http://pleiades.stoa.org/places/138599	Stomatas	['Stomatas']
http://pleiades.stoa.org/places/138593	Sirio	['Sirio']
http://pleiades.stoa.org/places/138313	Cossium	['Cossium', 'Civitas Vasatica', 'Vasates']
http://pleiades.stoa.org/places/138626	Tres Arbores	['Tres Arbores']
http://pleiades.stoa.org/places/138504	*Oscincium	['Oscincium']
http://pleiades.stoa.org/places/246662	Sotium/Scittio	['Sotium', 'Scittio']
http://pleiades.stoa.org/places/246380	Elusa	['Elusa', 'Elusates', 'Tasta', 'Eauze']
http://pleiades.stoa.org/places/246727	Vanesia	['Vanesia']
http://pleiades.stoa.org/places/246379	Elimberrum	['Elimberrum', 'Climberrum', 'Elimberrum Ausciorum Augusta', 'Auch']
http://pleiades.stoa.org/places/206893	Ad Sextum Miliarem	['Ad Sextum Miliarem']
http://pleiades.stoa.org/places/246420	Hungunverro	['Hungunverro']
http://pleiades.stoa.org/places/246260	Bucconis	['Bucconis']
http://pleiades.stoa.org/places/246136	Ad Iovem	['Ad Iovem']
http://pleiades.stoa.org/places/246694	Tolosa	['Tolosa', 'Col. Iulia Tolosa', 'Civ. Tectosagum', 'Tolosates', 'Toulouse']
http://pleiades.stoa.org/places/246137	Ad Nonum	['Ad Nonum']
http://pleiades.stoa.org/places/246143	Ad Vicesimum	['Ad Vicesimum']
http://pleiades.stoa.org/places/246381	Elusio	['Elusio', 'Elesiodulis', "Saint-Pierre-d'Alzonne, Montferrand"]
http://pleiades.stoa.org/places/246660	Sostomagus	['Sostomagus', 'Sextomagus', 'Castelnaudary']
http://pleiades.stoa.org/places/246413	Hebromagus/Eburomagus	['Hebromagus', 'Eburomagus', 'Bram']
http://pleiades.stoa.org/places/246320	Cedros	['Cedros']
http://pleiades.stoa.org/places/246294	Carcas(s)o/Col. Iulia	['Carcasso', 'Carcaso', 'Col. Iulia', 'Carcasum Volcarum Tectosagarum', 'Carcassonne']
http://pleiades.stoa.org/places/246706	Tricensimum	['Tricensimum']
http://pleiades.stoa.org/places/246720	Usuerva	['Usuerva', 'Husuerbas', 'Usuerna']
http://pleiades.stoa.org/places/246347	Col. Narbo Martius	['Col. Narbo Martius', 'Col. Iulia Paterna Claudia', 'Narbonne']
http://pleiades.stoa.org/places/148056	Col. Baeterrae	['Col. Baeterrae', 'Col. Victrix Iulia Paterna', 'Béziers']
http://pleiades.stoa.org/places/147997	Araura/Cessero	['Araura', 'Cessero', 'Saint-Thibéry', 'Cesse Rone']
http://pleiades.stoa.org/places/148202	Sextantio	['Sextantio', 'Substantion']
http://pleiades.stoa.org/places/147990	Ambrussum	['Ambrussum', 'Pont-Ambroix (Ambrussum)']
http://pleiades.stoa.org/places/148142	Nemausus	['Nemausus', 'Nîmes', 'Nemausos']
http://pleiades.stoa.org/places/148160	Pons Aerarius	['Pons Aerarius']
http://pleiades.stoa.org/places/148217	Theline/Col. Arelate/Constantina	['Theline', 'Col. Arelate', 'Constantina', 'Col. Iulia Paterna Sextanorum Arelate', 'Arles']
http://pleiades.stoa.org/places/148074	Ernaginum	['Ernaginum']
http://pleiades.stoa.org/places/148019	Bellintum	['Bellintum']
http://pleiades.stoa.org/places/148004	Avennio	['Avennio', 'Avignon']
http://pleiades.stoa.org/places/148065	Cypresseta	['Cypresseta']
http://pleiades.stoa.org/places/148054	Col. Arausio	['Col. Arausio', 'Col. Firma Iulia Arausio Secundanorum', 'Orange']
http://pleiades.stoa.org/places/167616	Ad Letoce	['Ad Letoce']
http://pleiades.stoa.org/places/167856	Novem Craris	['Novem Craris', 'Le Logis de Berre']
http://pleiades.stoa.org/places/167627	Akousion/Acunum	['Akousion', 'Acunum']
http://pleiades.stoa.org/places/167668	Batiana	['Batiana']
http://pleiades.stoa.org/places/167947	Umbennum	['Umbennum']
http://pleiades.stoa.org/places/167718	Col. Valentia	['Col. Valentia', 'Valence']
http://pleiades.stoa.org/places/167705	Cerebelliaca	['Cerebelliaca']
http://pleiades.stoa.org/places/167658	Augusta	['Augusta']
http://pleiades.stoa.org/places/167737	Darentiaca	['Darentiaca']
http://pleiades.stoa.org/places/167716	Col. Dea Vocontiorum	['Col. Dea Vocontiorum', 'Vocontii', 'Die']
http://pleiades.stoa.org/places/167815	Lucus Augusti	['Lucus Augusti']
http://pleiades.stoa.org/places/167978	Vologatae	['Vologatae']
http://pleiades.stoa.org/places/167697	Cambonum	['Cambonum']
http://pleiades.stoa.org/places/167836	Mons Seleucus	['Mons Seleucus']
http://pleiades.stoa.org/places/167738	Davianum	['Davianum']
http://pleiades.stoa.org/places/167615	Ad Finem	['Ad Finem']
http://pleiades.stoa.org/places/167954	Vappincum	['Vappincum']
http://pleiades.stoa.org/places/167701	Caturigomagus	['Caturigomagus']
http://pleiades.stoa.org/places/167750	Eburodunum	['Eburodunum', 'Ebrudunum', 'Ebrodunum']
http://pleiades.stoa.org/places/167881	Rama	['Rama']
http://pleiades.stoa.org/places/167691	Brigantio	['Brigantio']
http://pleiades.stoa.org/places/167778	Gaesao/Tyrium	['Gaesao', 'Tyrium']
http://pleiades.stoa.org/places/167617	Ad Martis	['Ad Martis']
http://pleiades.stoa.org/places/167919	Segusio	['Segusio', 'Segusini', 'Susa']
http://pleiades.stoa.org/places/167623	Ad XII	['Ad XII']
http://pleiades.stoa.org/places/383545	Ad Fines	['Ad Fines']
http://pleiades.stoa.org/places/383557	Ad VIII	['Ad VIII']
http://pleiades.stoa.org/places/383580	Augusta Taurinorum	['Augusta Taurinorum', 'Torino']
http://pleiades.stoa.org/places/383558	Ad X	['Ad X']
http://pleiades.stoa.org/places/383753	Quadrata	['Quadrata']
http://pleiades.stoa.org/places/383616	Cest(a)e	['Cestae', 'Ceste']
http://pleiades.stoa.org/places/383759	Rigomagus	['Rigomagus']
http://pleiades.stoa.org/places/383610	Carbantia/Ad Medias	['Carbantia', 'Ad Medias']
http://pleiades.stoa.org/places/383630	Cuttiae	['Cuttiae']
http://pleiades.stoa.org/places/383690	Laumellum	['Laumellum']
http://pleiades.stoa.org/places/383637	Durriae	['Durriae']
http://pleiades.stoa.org/places/383798	Ticinum	['Ticinum', 'Pavia']
http://pleiades.stoa.org/places/383559	Ad X	['Ad X']
http://pleiades.stoa.org/places/383706	Mediolan(i)um	['Mediolanium', 'Mediolanum', 'Milan', 'Milano']
http://pleiades.stoa.org/places/383575	Argentea	['Argentea']
http://pleiades.stoa.org/places/383747	Pons Aureoli	['Pons Aureoli']
http://pleiades.stoa.org/places/383589	Bergomum	['Bergomum']
http://pleiades.stoa.org/places/383796	Tellegate	['Tellegate']
http://pleiades.stoa.org/places/383797	Tetellus	['Tetellus']
http://pleiades.stoa.org/places/383603	Brixia	['Brixia', 'Brescia']
http://pleiades.stoa.org/places/383546	Ad Flexum/Sermione Mansio	['Ad Flexum', 'Sermione Mansio']
http://pleiades.stoa.org/places/383588	Beneventum	['Beneventum']
http://pleiades.stoa.org/places/383816	Verona	['Verona']
http://pleiades.stoa.org/places/393396	Cadianum	['Cadianum']
http://pleiades.stoa.org/places/393387	Auraei	['Auraei']
http://pleiades.stoa.org/places/393513	Vicetia	['Vicetia', 'Vicenza']
http://pleiades.stoa.org/places/393361	Ad Finem	['Ad Finem']
http://pleiades.stoa.org/places/393473	Patavium	['Patavium', 'Padova']
http://pleiades.stoa.org/places/393359	Ad XII/Meduacus Maior	['Ad XII', 'Meduacus Maior']
http://pleiades.stoa.org/places/393358	Ad IX	['Ad IX']
http://pleiades.stoa.org/places/393374	Altinum	['Altinum']
http://pleiades.stoa.org/places/393369	Ad Sanos	['Ad Sanos']
http://pleiades.stoa.org/places/393441	Iulia Concordia	['Iulia Concordia']
http://pleiades.stoa.org/places/187287	‘Apicilia’	['Apicilia']
http://pleiades.stoa.org/places/187260	Ad Undecimum 1	['Ad Undecimum 1']
http://pleiades.stoa.org/places/187290	Aquileia	['Aquileia', 'Aquileia']
http://pleiades.stoa.org/places/187261	Ad Undecimum 2	['Ad Undecimum 2']
http://pleiades.stoa.org/places/197063	*Ad Fornulos	['Ad Fornulos']
http://pleiades.stoa.org/places/197276	Fluvio Frigido/Castra	['Fluvio Frigido', 'Castra']
http://pleiades.stoa.org/places/197317	In Alpe Iulia/Ad Pirum	['In Alpe Iulia', 'Ad Pirum']
http://pleiades.stoa.org/places/197357	Longaticum	['Longaticum']
http://pleiades.stoa.org/places/197076	Ad Nonum	['Ad Nonum']
http://pleiades.stoa.org/places/197258	Emona	['Emona', 'Ljubljana']
http://pleiades.stoa.org/places/197082	Ad Quartodecimum	['Ad Quartodecimum']
http://pleiades.stoa.org/places/197147	Atrans	['Atrans']
http://pleiades.stoa.org/places/197072	Ad Medias	['Ad Medias']
http://pleiades.stoa.org/places/197206	Celeia	['Celeia', 'Celje']
http://pleiades.stoa.org/places/197069	Ad Lotodos	['Ad Lotodos']
http://pleiades.stoa.org/places/197467	Ragando	['Ragando']
http://pleiades.stoa.org/places/197460	Pultovia	['Pultovia']
http://pleiades.stoa.org/places/197446	Poetovio	['Poetovio']
http://pleiades.stoa.org/places/197468	Ramista	['Ramista', 'Formin']
http://pleiades.stoa.org/places/197129	Aqua Viva	['Aqua Viva']
http://pleiades.stoa.org/places/197454	Populi	['Populi']
http://pleiades.stoa.org/places/197326	Iovia	['Iovia']
http://pleiades.stoa.org/places/197522	Sonista	['Sonista']
http://pleiades.stoa.org/places/197440	‘Piretis’	['Piretis']
http://pleiades.stoa.org/places/197348	‘Lentulis’	['Lentulis']
http://pleiades.stoa.org/places/197191	‘Cardono’/Iovia	['Cardono', 'Iovia']
http://pleiades.stoa.org/places/197215	‘Cocconis’	['Cocconis']
http://pleiades.stoa.org/places/197508	Serota	['Serota']
http://pleiades.stoa.org/places/203108	Bolentia	['Bolentia']
http://pleiades.stoa.org/places/197370	‘Marinianis’/Magniana	['Marinianis', 'Magniana']
http://pleiades.stoa.org/places/197507	Serena?	['Serena']
http://pleiades.stoa.org/places/197576	‘Vereis’	['Vereis']
http://pleiades.stoa.org/places/197325	Iovalia	['Iovalia']
http://pleiades.stoa.org/places/197391	Mursella	['Mursella', 'Mursa Minor', 'Mersella']
http://pleiades.stoa.org/places/197389	Mursa	['Mursa', 'Osijek']
http://pleiades.stoa.org/places/197065	Ad Labores Pontis Ulcae/‘Leutuoano’	['Ad Labores Pontis Ulcae', 'Leutuoano']
http://pleiades.stoa.org/places/197207	Cibalae	['Cibalae']
http://pleiades.stoa.org/places/197204	Causilena	['Causilena']
http://pleiades.stoa.org/places/207525	‘Ulmo’	['Ulmo']
http://pleiades.stoa.org/places/207460	Spaneta	['Spaneta']
http://pleiades.stoa.org/places/206995	Budalia	['Budalia']
http://pleiades.stoa.org/places/207447	Sirmium	['Sirmium', 'Sremska Mitrovica']
http://pleiades.stoa.org/places/207120	Fossae	['Fossae']
http://pleiades.stoa.org/places/206960	Bassiana	['Bassiana']
http://pleiades.stoa.org/places/207313	‘Noviciani’	['Noviciani']
http://pleiades.stoa.org/places/206913	Altina	['Altina']
http://pleiades.stoa.org/places/207443	Singidunum	['Singidunum', 'Beograd']
http://pleiades.stoa.org/places/207515	Tricornium	['Tricornium']
http://pleiades.stoa.org/places/206938	*Aureus Mons	['Aureus Mons']
http://pleiades.stoa.org/places/207550	Vinceia	['Vinceia']
http://pleiades.stoa.org/places/207267	Margum	['Margum']
http://pleiades.stoa.org/places/207549	Viminacium	['Viminacium', 'Stari Kostolac']
http://pleiades.stoa.org/places/206887	Ad Nonum	['Ad Nonum']
http://pleiades.stoa.org/places/207296	Municipium	['Municipium']
http://pleiades.stoa.org/places/207189	Iovis Pagus	['Iovis Pagus']
http://pleiades.stoa.org/places/206958	‘Bao’	['Bao']
http://pleiades.stoa.org/places/207183	Idimum	['Idimum']
http://pleiades.stoa.org/places/206889	Ad Octavum	['Ad Octavum']
http://pleiades.stoa.org/places/207173	Horreum Margi	['Horreum Margi']
http://pleiades.stoa.org/places/207424	Sarmates	['Sarmates']
http://pleiades.stoa.org/places/207006	‘Cametas’	['Cametas']
http://pleiades.stoa.org/places/207363	Praesidium Pompei	['Praesidium Pompei']
http://pleiades.stoa.org/places/207156	Gramrianae	['Gramrianae', 'Rampiana']
http://pleiades.stoa.org/places/207303	Naissus	['Naissus', 'Niš']
http://pleiades.stoa.org/places/207373	*Radices	['Radices']
http://pleiades.stoa.org/places/207526	‘Ulmo’	['Ulmo']
http://pleiades.stoa.org/places/207382	Remesiana	['Remesiana']
http://pleiades.stoa.org/places/207235	Latina	['Latina']
http://pleiades.stoa.org/places/207521	Turres	['Turres']
http://pleiades.stoa.org/places/207509	‘Translitis’	['Translitis']
http://pleiades.stoa.org/places/206955	Ballanstra	['Ballanstra']
http://pleiades.stoa.org/places/207275	Meldia	['Meldia']
http://pleiades.stoa.org/places/207435	Scretisca	['Scretisca']
http://pleiades.stoa.org/places/207439	Serdica	['Serdica', 'Sofia']
http://pleiades.stoa.org/places/481835	‘Extuomne’	['Extuomne']
http://pleiades.stoa.org/places/481775	Burgaraca	['Burgaraca']
http://pleiades.stoa.org/places/481998	Sparata	['Sparata']
http://pleiades.stoa.org/places/481860	Helice	['Helice']
http://pleiades.stoa.org/places/481996	Soneio	['Soneio']
http://pleiades.stoa.org/places/222149	Pons Ucasi	['Pons Ucasi']
http://pleiades.stoa.org/places/216732	Bessapara	['Bessapara']
http://pleiades.stoa.org/places/216927	Philippopolis/Trimontium	['Philippopolis', 'Trimontium']
http://pleiades.stoa.org/places/216980	Sernota	['Sernota']
http://pleiades.stoa.org/places/216920	Parambole	['Parambole']
http://pleiades.stoa.org/places/216767	Cillis?	['Cillis']
http://pleiades.stoa.org/places/216750	Carassura	['Carassura']
http://pleiades.stoa.org/places/216714	Arzus	['Arzus']
http://pleiades.stoa.org/places/501384	Castra Iarba	['Castra Iarba']
http://pleiades.stoa.org/places/222167	Rhamis	['Rhamis']
http://pleiades.stoa.org/places/501381	Bourdepa	['Bourdepa']
http://pleiades.stoa.org/places/501526	Nike	['Nike']
http://pleiades.stoa.org/places/511428	‘Tarpodizo’	['Tarpodizo']
http://pleiades.stoa.org/places/511458	‘Urisio’	['Urisio']
http://pleiades.stoa.org/places/511185	Berg(o)ule/Arkadioupolis	[' Bergoule', ' Bergule', 'Arkadioupolis']
http://pleiades.stoa.org/places/511331	‘Narco’	['Narco']
http://pleiades.stoa.org/places/511241	Dr(o)usipara	[' Drousipara', ' Drusipara']
http://pleiades.stoa.org/places/511448	‘Tipaso’	['Tipaso']
http://pleiades.stoa.org/places/511456	Tzouroulon/Silta?	['Tzouroulon', 'Silta']
http://pleiades.stoa.org/places/511184	‘Beodizo’	['Beodizo']
http://pleiades.stoa.org/places/511357	Perinthus/Heraclea	['Perinthus', 'Heraclea']
http://pleiades.stoa.org/places/511414	Sely(m)bria/Eudoxiopolis	[' Selymbria', ' Selybria', 'Eudoxiopolis']
http://pleiades.stoa.org/places/511201	‘Callum’	['Callum']
http://pleiades.stoa.org/places/511172	Athyras	['Athyras']
http://pleiades.stoa.org/places/511397	Rhegion	['Rhegion']
http://pleiades.stoa.org/places/520998	Constantinopolis	['Constantinopolis', 'Istanbul']
http://pleiades.stoa.org/places/521092	‘Nassete’	['Nassete']
http://pleiades.stoa.org/places/521106	Panteichion	['Panteichion']
http://pleiades.stoa.org/places/511371	Potamoi	['Potamoi']
http://pleiades.stoa.org/places/511305	Libyssa	['Libyssa']
http://pleiades.stoa.org/places/511193	‘Brunca’	['Brunca']
http://pleiades.stoa.org/places/511337	Nicomedia	['Nicomedia', 'Nikomēdeia, Nikomedeia, Nikomedia', 'Nikomedia', 'Nikomēdia', 'Nikomedeia', 'Kocaeli, Kodjaeli, Kodja-Eli, Koja-Eli', 'İzmid, Izmid', 'İzniḳmid, Iznikmid, Izniqmid, Izniqmid', 'İznikmid, Iznikmid', 'İznikmit, Iznikmit', 'İzmit, Izmit, Ismid', 'Olbia', 'Niqumūdiya, Niqumudiya, Niqumudiyah, Niqumudiyya, Niqumudiyyah, Niqumudiye, Niqumudiyeh, Niqumudiyye, Niqumudiyyeh', 'Ismid']
http://pleiades.stoa.org/places/511253	Eribolon	['Eribolon']
http://pleiades.stoa.org/places/511304	Libum	['Libum']
http://pleiades.stoa.org/places/511302	‘Liada’	['Liada']
http://pleiades.stoa.org/places/511268	Helikore/Nicaea	['Helikore', 'Nicaea']
http://pleiades.stoa.org/places/511412	‘Schinae’	['Schinae']
http://pleiades.stoa.org/places/511326	Mygdum/‘Midum’	['Mygdum', 'Midum']
http://pleiades.stoa.org/places/511210	‘Chogeae’	['Chogeae']
http://pleiades.stoa.org/places/511437	‘Thateso’	['Thateso']
http://pleiades.stoa.org/places/511431	Tattaios	['Tattaios']
http://pleiades.stoa.org/places/511383	‘Protunica’	['Protunica']
http://pleiades.stoa.org/places/844900	Dableis	['Dableis']
http://pleiades.stoa.org/places/844892	Ceratae	['Ceratae']
http://pleiades.stoa.org/places/844901	Dadastana	['Dadastana']
http://pleiades.stoa.org/places/845086	‘Transmonte’	['Transmonte']
http://pleiades.stoa.org/places/845019	Milia	['Milia']
http://pleiades.stoa.org/places/844935	Gordioukome/Iuliopolis	['Gordioukome', 'Iuliopolis']
http://pleiades.stoa.org/places/844946	*Hieronpotamon	['Hieronpotamon']
http://pleiades.stoa.org/places/609447	Lagania/Anastasioupolis	['Lagania', 'Anastasioupolis', 'Lagantine']
http://pleiades.stoa.org/places/845038	‘Petobrogen’	['Petobrogen']
http://pleiades.stoa.org/places/845020	Mnizos	['Mnizos']
http://pleiades.stoa.org/places/845047	Prasmon	['Prasmon']
http://pleiades.stoa.org/places/845011	‘Manegordo’	['Manegordo']
http://pleiades.stoa.org/places/619136	Cenaxis Palus	['Cenaxis Palus']
http://pleiades.stoa.org/places/619103	Ancyra	['Ancyra', 'Angūriyah', 'Sebastē Tektosagōn, Sebaste Tektosagon', 'Angūriya, Anguriya', 'Anqara', 'Anqara', 'Anqīra, Anqira', 'Ankara', 'Anḳara, Ankara, Anqara', 'Ankyra', 'Ankara Z.A.', 'Ankūrīye, Ankuriye, Ankuriya', 'Ankūriya', 'Angora', 'Engürü, Enguru']
http://pleiades.stoa.org/places/619161	Galatia	['Galatia']
http://pleiades.stoa.org/places/619167	Gorbeus	['Gorbeus']
http://pleiades.stoa.org/places/619228	Orsologiakos/Rosolodiacus	['Orsologiakos', 'Rosolodiacus']
http://pleiades.stoa.org/places/619102	Aliassum	['Aliassum']
http://pleiades.stoa.org/places/619118	Aspona	['Aspona']
http://pleiades.stoa.org/places/619162	Galea	['Galea']
http://pleiades.stoa.org/places/619106	Andraka/Andrapa	['Andraka', 'Andrapa']
http://pleiades.stoa.org/places/619235	Parnassos	['Parnassos']
