collection;place_id;toponym;gazetteer_uri;gazetteer_label;lng;lat;exact_matches;close_matches
bordeaux;bor_179;paramuole;http://linkedplaces.org/places/bor_179;Paramuole;25.047069;42.198004;[{"uri":"http://pleiades.stoa.org/places/216920","names":['Parambole']}];
bordeaux;bor_47;dea vocontiorum;http://linkedplaces.org/places/bor_47;Dea Vocontiorum;5.37102;44.75216;[{"uri":"http://pleiades.stoa.org/places/167716","names":['Col. Dea Vocontiorum', 'Vocontii', 'Die']}];
bordeaux;bor_239;iogola;http://linkedplaces.org/places/bor_239;Iogola;33.711367;38.871019;[{"uri":"http://pleiades.stoa.org/places/619232","names":['Ozzala', 'Ozizala', 'Iogola']}];
bordeaux;bor_180;cillio;http://linkedplaces.org/places/bor_180;Cillio;25.2261151;42.216088;[{"uri":"http://pleiades.stoa.org/places/216767","names":['Cillis']}];
bordeaux;bor_125;maurianis;http://linkedplaces.org/places/bor_125;Maurianis;18.161;45.759;[{"uri":"http://pleiades.stoa.org/places/197370","names":['Marinianis', 'Magniana']}];
bordeaux;bor_240;nitalis;http://linkedplaces.org/places/bor_240;Nitalis;33.912591;38.709571;[{"uri":"http://pleiades.stoa.org/places/619220","names":['Nitazi', 'Nitalis']}];
bordeaux;bor_181;carassura;http://linkedplaces.org/places/bor_181;Carassura;25.385306;42.240488;[{"uri":"http://pleiades.stoa.org/places/216750","names":['Carassura']}];
bordeaux;bor_48;luco;http://linkedplaces.org/places/bor_48;Luco;5.4515;44.6157;[{"uri":"http://pleiades.stoa.org/places/167815","names":['Lucus Augusti']}];
bordeaux;bor_241;argustana;http://linkedplaces.org/places/bor_241;Argustana;34.032157;38.566309;[{"uri":"http://pleiades.stoa.org/places/619115","names":['Argustana']}];
bordeaux;bor_49;vologatis;http://linkedplaces.org/places/bor_49;Vologatis;5.5596675;44.5719477;[{"uri":"http://pleiades.stoa.org/places/167978","names":['Vologatae']}];
bordeaux;bor_182;arzo;http://linkedplaces.org/places/bor_182;Arzo;25.870228;42.077569;[{"uri":"http://pleiades.stoa.org/places/216714","names":['Arzus']}];
bordeaux;bor_126;serena;http://linkedplaces.org/places/bor_126;Serena;18.064;45.751;[{"uri":"http://pleiades.stoa.org/places/197507","names":['Serena']}];
bordeaux;bor_242;colonia;http://linkedplaces.org/places/bor_242;Colonia;34.028835;38.374149;[{"uri":"http://pleiades.stoa.org/places/619164","names":['Garsaura', 'Col. Claudia Archelais', 'Koloneia']}];
bordeaux;bor_183;palae;http://linkedplaces.org/places/bor_183;Palae;26.094954;41.933492;[{"uri":"http://pleiades.stoa.org/places/501384","names":['Castra Iarba']}];
bordeaux;bor_127;vereis;http://linkedplaces.org/places/bor_127;Vereis;18.267;45.731;[{"uri":"http://pleiades.stoa.org/places/197576","names":['Vereis']}];
bordeaux;bor_243;momoasson;http://linkedplaces.org/places/bor_243;Momoasson;34.167749;38.41672;[{"uri":"http://pleiades.stoa.org/places/619212","names":['Momasson']}];
bordeaux;bor_50;cambono;http://linkedplaces.org/places/bor_50;Cambono;5.684937;44.530062;[{"uri":"http://pleiades.stoa.org/places/167697","names":['Cambonum']}];
bordeaux;bor_185;rhamis;http://linkedplaces.org/places/bor_185;Rhamis;26.2019433;41.7654876;[{"uri":"http://pleiades.stoa.org/places/501381","names":['Bourdepa']}];
bordeaux;bor_244;anathiango;http://linkedplaces.org/places/bor_244;Anathiango;34.3497935;38.398047;[{"uri":"http://pleiades.stoa.org/places/619218","names":['Nandianulus', 'Nazianzos', 'Nadiandos']}];
bordeaux;bor_51;monte seleuci;http://linkedplaces.org/places/bor_51;Monte Seleuci;5.75141;44.457432;[{"uri":"http://pleiades.stoa.org/places/167836","names":['Mons Seleucus']}];
bordeaux;bor_128;ioualia;http://linkedplaces.org/places/bor_128;Ioualia;18.4171;45.6589;[{"uri":"http://pleiades.stoa.org/places/197325","names":['Iovalia']}];
bordeaux;bor_186;burdista;http://linkedplaces.org/places/bor_186;Burdista;26.823461;41.549461;[{"uri":"http://pleiades.stoa.org/places/501526","names":['Nike']}];
bordeaux;bor_245;chusa;http://linkedplaces.org/places/bor_245;Chusa;34.448556;38.376942;[{"uri":"http://pleiades.stoa.org/places/619139","names":['Chusa']}];
bordeaux;bor_129;mersella;http://linkedplaces.org/places/bor_129;Mersella;18.5369372;45.6163502;[{"uri":"http://pleiades.stoa.org/places/197391","names":['Mursella', 'Mursa Minor', 'Mersella']}];
bordeaux;bor_52;dauiano;http://linkedplaces.org/places/bor_52;Dauiano;5.8211;44.5337;[{"uri":"http://pleiades.stoa.org/places/167738","names":['Davianum']}];
bordeaux;bor_187;daphabae;http://linkedplaces.org/places/bor_187;Daphabae;27.354053;41.846659;[{"uri":"http://pleiades.stoa.org/places/511428","names":['Tarpodizo']}];
bordeaux;bor_246;sasima;http://linkedplaces.org/places/bor_246;Sasima;34.6292035;38.2298035;[{"uri":"http://pleiades.stoa.org/places/619256","names":['Sasima']}];
bordeaux;bor_130;mursa;http://linkedplaces.org/places/bor_130;Mursa;18.6758848;45.5600028;[{"uri":"http://pleiades.stoa.org/places/197389","names":['Mursa', 'Osijek']}];
bordeaux;bor_53;ad finem;http://linkedplaces.org/places/bor_53;Ad Finem;5.958459;44.563424;[{"uri":"http://pleiades.stoa.org/places/167615","names":['Ad Finem']}];
bordeaux;bor_188;nicae;http://linkedplaces.org/places/bor_188;Nicae;27.238012;41.41929;[{"uri":"http://pleiades.stoa.org/places/511458","names":['Urisio']}];
bordeaux;bor_247;andauilis;http://linkedplaces.org/places/bor_247;Andauilis;34.67349;38.0394955;[{"uri":"http://pleiades.stoa.org/places/619104","names":['Andabalis']}];
bordeaux;bor_54;vappinco;http://linkedplaces.org/places/bor_54;Vappinco;6.0781;44.55823;[{"uri":"http://pleiades.stoa.org/places/167954","names":['Vappincum']}];
bordeaux;bor_131;leutuoano;http://linkedplaces.org/places/bor_131;Leutuoano;18.856;45.422;[{"uri":"http://pleiades.stoa.org/places/197065","names":['Ad Labores Pontis Ulcae', 'Leutuoano']}];
bordeaux;bor_11;ad sextum;http://linkedplaces.org/places/bor_11;Ad Sextum;0.733189;43.64785;[{"uri":"http://pleiades.stoa.org/places/246141","names":[]}];
bordeaux;bor_189;tarpodizo;http://linkedplaces.org/places/bor_189;Tarpodizo;27.36121;41.41621;[{"uri":"http://pleiades.stoa.org/places/511185","names":[' Bergoule', ' Bergule', 'Arkadioupolis']}];
bordeaux;bor_55;catorigas;http://linkedplaces.org/places/bor_55;Catorigas;6.275977;44.544438;[{"uri":"http://pleiades.stoa.org/places/167701","names":['Caturigomagus']}];
bordeaux;bor_132;cibalis;http://linkedplaces.org/places/bor_132;Cibalis;18.8010483;45.2910248;[{"uri":"http://pleiades.stoa.org/places/197207","names":['Cibalae']}];
bordeaux;bor_190;vrisio;http://linkedplaces.org/places/bor_190;Vrisio;27.469038;41.346417;[{"uri":"http://pleiades.stoa.org/places/511331","names":['Narco']}];
bordeaux;bor_56;ebreduno;http://linkedplaces.org/places/bor_56;Ebreduno;6.495055;44.562348;[{"uri":"http://pleiades.stoa.org/places/167750","names":['Eburodunum', 'Ebrudunum', 'Ebrodunum']}];
bordeaux;bor_133;caelena;http://linkedplaces.org/places/bor_133;Caelena;18.985;45.215;[{"uri":"http://pleiades.stoa.org/places/197204","names":['Causilena']}];
bordeaux;bor_191;virgoles;http://linkedplaces.org/places/bor_191;Virgoles;27.543955;41.300089;[{"uri":"http://pleiades.stoa.org/places/511241","names":[' Drousipara', ' Drusipara']}];
bordeaux;bor_142;singiduno;http://linkedplaces.org/places/bor_142;Singiduno;20.4503;44.8236;[{"uri":"http://pleiades.stoa.org/places/207443","names":['Singidunum', 'Beograd']}];
bordeaux;bor_258;tardequeia;http://linkedplaces.org/places/bor_258;Tardequeia;35.88579;36.93717;[{"uri":"http://pleiades.stoa.org/places/658610","names":['Tardequeia']}];
bordeaux;bor_80;tellegate;http://linkedplaces.org/places/bor_80;Tellegate;9.85393;45.62681;[{"uri":"http://pleiades.stoa.org/places/383796","names":['Tellegate']}];
bordeaux;bor_2;stomatas;http://linkedplaces.org/places/bor_2;Stomatas;-0.527753;44.68148;[{"uri":"http://pleiades.stoa.org/places/138599","names":['Stomatas']}];
bordeaux;bor_259;catauolo;http://linkedplaces.org/places/bor_259;Catauolo;35.98137;36.91741;[{"uri":"http://pleiades.stoa.org/places/658506","names":['Katabolos', 'Moutloubake']}];
bordeaux;bor_81;tetellus;http://linkedplaces.org/places/bor_81;Tetellus;10.07348;45.55597;[{"uri":"http://pleiades.stoa.org/places/383797","names":['Tetellus']}];
bordeaux;bor_202;pandicia;http://linkedplaces.org/places/bor_202;Pandicia;29.23513;40.876585;[{"uri":"http://pleiades.stoa.org/places/521106","names":['Panteichion']}];
bordeaux;bor_3;sirione;http://linkedplaces.org/places/bor_3;Sirione;-0.337996;44.631404;[{"uri":"http://pleiades.stoa.org/places/138593","names":['Sirio']}];
bordeaux;bor_82;brixa;http://linkedplaces.org/places/bor_82;Brixa;10.2229;45.5398;[{"uri":"http://pleiades.stoa.org/places/383603","names":['Brixia', 'Brescia']}];
bordeaux;bor_289;maximianopoli;http://linkedplaces.org/places/bor_289;Maximianopoli;35.18452;32.58505;[{"uri":"http://pleiades.stoa.org/places/678266","names":['Legio', 'Caporcotani', 'Maximianopolis']}];
bordeaux;bor_4;vasatas;http://linkedplaces.org/places/bor_4;Vasatas;-0.20973;44.43146;[{"uri":"http://pleiades.stoa.org/places/138313","names":['Cossium', 'Civitas Vasatica', 'Vasates']}];
bordeaux;bor_203;pontamus;http://linkedplaces.org/places/bor_203;Pontamus;29.379823;40.798384;[{"uri":"http://pleiades.stoa.org/places/511371","names":['Potamoi']}];
bordeaux;bor_261;alexandria scabiosa;http://linkedplaces.org/places/bor_261;Alexandria Scabiosa;36.166038;36.589023;[{"uri":"http://pleiades.stoa.org/places/658371","names":['Alexandria ad Issum', 'Alexandretta', 'İskenderum', 'Alexandrette', 'Iskenderun', 'İskenderun, Iskenderun, Iskenderum', 'İskenderun, Iskenderun, Iskenderum', 'Alexandreia bei Issos, Alexandreia on the Issos', 'al-Iskandarūna', 'Iskandarūn, Iskandarun, al-Iskandaruna', 'Iskandarīya', 'al-Iskandarīya, al-Iskandariya, el-Iskanderiye, al-Iskandariyah, el-Iskanderiyeh, al-Iskandariyya, el-Iskanderiyye, al-Iskandariyyah, el-Iskanderiyyeh, Iskandariya', 'Alexandreia', 'Alexandreia kat Isson', "Alexandreia kat' Isson, Alexandreia kat Isson"]}];
bordeaux;bor_83;ad flexum;http://linkedplaces.org/places/bor_83;Ad Flexum;10.60554;45.46587;[{"uri":"http://pleiades.stoa.org/places/383546","names":['Ad Flexum', 'Sermione Mansio']}];
bordeaux;bor_143;tricornia castra;http://linkedplaces.org/places/bor_143;Tricornia Castra;20.65;44.7333333;[{"uri":"http://pleiades.stoa.org/places/207515","names":['Tricornium']}];
bordeaux;bor_5;tres arbores;http://linkedplaces.org/places/bor_5;Tres Arbores;-0.105492;44.341177;[{"uri":"http://pleiades.stoa.org/places/138626","names":['Tres Arbores']}];
bordeaux;bor_204;libissa;http://linkedplaces.org/places/bor_204;Libissa;29.539812;40.769562;[{"uri":"http://pleiades.stoa.org/places/511305","names":['Libyssa']}];
bordeaux;bor_290;isdradela;http://linkedplaces.org/places/bor_290;Isdradela;35.32843;32.55693;[{"uri":"http://pleiades.stoa.org/places/678197","names":['Iezreel', 'Isdradela']}];
bordeaux;bor_84;beneuentum;http://linkedplaces.org/places/bor_84;Beneuentum;10.72455;45.43802;[{"uri":"http://pleiades.stoa.org/places/383588","names":['Beneventum']}];
bordeaux;bor_262;pictanus;http://linkedplaces.org/places/bor_262;Pictanus;36.19513;36.488437;[{"uri":"http://pleiades.stoa.org/places/658573","names":['Platanoi', 'Pictanus']}];
bordeaux;bor_6;oscineio;http://linkedplaces.org/places/bor_6;Oscineio;0.033055;44.194914;[{"uri":"http://pleiades.stoa.org/places/138504","names":['Oscincium']}];
bordeaux;bor_85;verona;http://linkedplaces.org/places/bor_85;Verona;10.997007;45.447243;[{"uri":"http://pleiades.stoa.org/places/383816","names":['Verona']}];
bordeaux;bor_144;aureo monte;http://linkedplaces.org/places/bor_144;Aureo Monte;20.8186111;44.6363889;[{"uri":"http://pleiades.stoa.org/places/206938","names":['Aureus Mons']}];
bordeaux;bor_86;cadiano;http://linkedplaces.org/places/bor_86;Cadiano;11.178444;45.415315;[{"uri":"http://pleiades.stoa.org/places/393396","names":['Cadianum']}];
bordeaux;bor_7;scittio;http://linkedplaces.org/places/bor_7;Scittio;0.139726092;44.04268432;[{"uri":"http://pleiades.stoa.org/places/246662","names":['Sotium', 'Scittio']}];
bordeaux;bor_263;pagrios;http://linkedplaces.org/places/bor_263;Pagrios;36.224864;36.426652;[{"uri":"http://pleiades.stoa.org/places/658564","names":['Pagrae']}];
bordeaux;bor_87;aureos;http://linkedplaces.org/places/bor_87;Aureos;11.384537;45.457519;[{"uri":"http://pleiades.stoa.org/places/393387","names":['Auraei']}];
bordeaux;bor_145;vingeio;http://linkedplaces.org/places/bor_145;Vingeio;20.935513;44.651382;[{"uri":"http://pleiades.stoa.org/places/207550","names":['Vinceia']}];
bordeaux;bor_205;brunga;http://linkedplaces.org/places/bor_205;Brunga;29.701046;40.777757;[{"uri":"http://pleiades.stoa.org/places/511193","names":['Brunca']}];
bordeaux;bor_8;elusa;http://linkedplaces.org/places/bor_8;Elusa;0.1032;43.8611;[{"uri":"http://pleiades.stoa.org/places/246380","names":['Elusa', 'Elusates', 'Tasta', 'Eauze']}];
bordeaux;bor_264;antiochia;http://linkedplaces.org/places/bor_264;Antiochia;36.165318;36.200663;[{"uri":"http://pleiades.stoa.org/places/658381","names":['Antiochia', 'Theoupolis', 'Iopolis', 'Antiocheia epi Daphnē, Antiocheia on Daphne', 'Anṭaqya', 'Antiocheia', 'Antakya', 'Anṭākiya, Antakiya, Antakiyah, Antakiyya, Antakiyyah', 'Anṭaḳya, Antaqya', 'Anṭākya', 'Anṭakya, Antakya', 'Antiochia', 'Antiochia', 'Hatay', 'III Gallica (Vesp.) garrison, III Gallica (Vespasian) garrison', 'Antiocheia am Orontes', 'Antiocheia am Orontēs, Antiocheia epi Orontou, Antiocheia on the Orontes']}];
bordeaux;bor_146;margo;http://linkedplaces.org/places/bor_146;Margo;21.077871;44.696115;[{"uri":"http://pleiades.stoa.org/places/207267","names":['Margum']}];
bordeaux;bor_88;vincentia;http://linkedplaces.org/places/bor_88;Vincentia;11.5403;45.5459;[{"uri":"http://pleiades.stoa.org/places/393513","names":['Vicetia', 'Vicenza']}];
bordeaux;bor_260;baiae;http://linkedplaces.org/places/bor_260;Baiae;36.25;36.75;[{"uri":"http://pleiades.stoa.org/places/658394","names":['Baiae']}];
bordeaux;bor_60;ad marte;http://linkedplaces.org/places/bor_60;Ad Marte;6.8336348;45.0333246;[{"uri":"http://pleiades.stoa.org/places/167617","names":['Ad Martis']}];
bordeaux;bor_206;nicomedia;http://linkedplaces.org/places/bor_206;Nicomedia;29.923486;40.76445;[{"uri":"http://pleiades.stoa.org/places/511337","names":['Nicomedia', 'Nikomēdeia, Nikomedeia, Nikomedia', 'Nikomedia', 'Nikomēdia', 'Nikomedeia', 'Kocaeli, Kodjaeli, Kodja-Eli, Koja-Eli', 'İzmid, Izmid', 'İzniḳmid, Iznikmid, Izniqmid, Izniqmid', 'İznikmid, Iznikmid', 'İznikmit, Iznikmit', 'İzmit, Izmit, Ismid', 'Olbia', 'Niqumūdiya, Niqumudiya, Niqumudiyah, Niqumudiyya, Niqumudiyyah, Niqumudiye, Niqumudiyeh, Niqumudiyye, Niqumudiyyeh', 'Ismid']}];
bordeaux;bor_9;vanesia;http://linkedplaces.org/places/bor_9;Vanesia;0.377856;43.724899;[{"uri":"http://pleiades.stoa.org/places/246727","names":['Vanesia']}];
bordeaux;bor_291;scithopoli;http://linkedplaces.org/places/bor_291;Scithopoli;35.50196;32.502074;[{"uri":"http://pleiades.stoa.org/places/678378","names":['Scythopolis', 'Nysa']}];
bordeaux;bor_147;viminacio;http://linkedplaces.org/places/bor_147;Viminacio;21.216122;44.736776;[{"uri":"http://pleiades.stoa.org/places/207549","names":['Viminacium', 'Stari Kostolac']}];
bordeaux;bor_89;ad finem;http://linkedplaces.org/places/bor_89;Ad Finem;11.71983;45.46073;[{"uri":"http://pleiades.stoa.org/places/393361","names":['Ad Finem']}];
bordeaux;bor_10;auscius;http://linkedplaces.org/places/bor_10;Auscius;0.5852;43.6477;[{"uri":"http://pleiades.stoa.org/places/246379","names":['Elimberrum', 'Climberrum', 'Elimberrum Ausciorum Augusta', 'Auch']}];
bordeaux;bor_292;aser;http://linkedplaces.org/places/bor_292;Aser;35.396311;32.339109;[{"uri":"http://pleiades.stoa.org/places/678034","names":['Aser']}];
bordeaux;bor_90;pataui;http://linkedplaces.org/places/bor_90;Pataui;11.8766;45.4096;[{"uri":"http://pleiades.stoa.org/places/393473","names":['Patavium', 'Padova']}];
bordeaux;bor_91;ad duodecimum;http://linkedplaces.org/places/bor_91;Ad Duodecimum;12.10001;45.4132;[{"uri":"http://pleiades.stoa.org/places/393359","names":['Ad XII', 'Meduacus Maior']}];
bordeaux;bor_148;ad nonum;http://linkedplaces.org/places/bor_148;Ad Nonum;21.252172;44.625633;[{"uri":"http://pleiades.stoa.org/places/206887","names":['Ad Nonum']}];
bordeaux;bor_12;hungunuerro;http://linkedplaces.org/places/bor_12;Hungunuerro;0.91825;43.594998;[{"uri":"http://pleiades.stoa.org/places/246420","names":['Hungunverro']}];
bordeaux;bor_265;palatium dafne;http://linkedplaces.org/places/bor_265;Palatium Dafne;36.142802;36.130422;[{"uri":"http://pleiades.stoa.org/places/658450","names":['Daphne']}];
bordeaux;bor_92;ad nonum;http://linkedplaces.org/places/bor_92;Ad Nonum;12.2770176;45.4814175;[{"uri":"http://pleiades.stoa.org/places/393358","names":['Ad IX']}];
bordeaux;bor_13;bucconis;http://linkedplaces.org/places/bor_13;Bucconis;1.085786;43.611763;[{"uri":"http://pleiades.stoa.org/places/246260","names":['Bucconis']}];
bordeaux;bor_149;munecipio;http://linkedplaces.org/places/bor_149;Munecipio;21.320729;44.514234;[{"uri":"http://pleiades.stoa.org/places/207296","names":['Municipium']}];
bordeaux;bor_207;hyribolum;http://linkedplaces.org/places/bor_207;Hyribolum;29.8944;40.6939;[{"uri":"http://pleiades.stoa.org/places/511253","names":['Eribolon']}];
bordeaux;bor_93;altino;http://linkedplaces.org/places/bor_93;Altino;12.3994439;45.5462452;[{"uri":"http://pleiades.stoa.org/places/393374","names":['Altinum']}];
bordeaux;bor_266;hysdata;http://linkedplaces.org/places/bor_266;Hysdata;35.93815;36.11705;[{"uri":"http://pleiades.stoa.org/places/658483","names":['Hydatos Potamoi', 'Seleukeia Pieria']}];
bordeaux;bor_208;libum;http://linkedplaces.org/places/bor_208;Libum;29.686075;40.631587;[{"uri":"http://pleiades.stoa.org/places/511304","names":['Libum']}];
bordeaux;bor_150;iouis pago;http://linkedplaces.org/places/bor_150;Iouis Pago;21.32354;44.411467;[{"uri":"http://pleiades.stoa.org/places/207189","names":['Iovis Pagus']}];
bordeaux;bor_14;ad iouem;http://linkedplaces.org/places/bor_14;Ad Iouem;1.276984;43.604874;[{"uri":"http://pleiades.stoa.org/places/246136","names":['Ad Iovem']}];
bordeaux;bor_237;andrapa;http://linkedplaces.org/places/bor_237;Andrapa;33.533769;39.1327905;[{"uri":"http://pleiades.stoa.org/places/619106","names":['Andraka', 'Andrapa']}];
bordeaux;bor_94;sanos;http://linkedplaces.org/places/bor_94;Sanos;12.69068;45.71343;[{"uri":"http://pleiades.stoa.org/places/393369","names":['Ad Sanos']}];
bordeaux;bor_209;liada;http://linkedplaces.org/places/bor_209;Liada;29.668747;40.559956;[{"uri":"http://pleiades.stoa.org/places/511302","names":['Liada']}];
bordeaux;bor_151;bao;http://linkedplaces.org/places/bor_151;Bao;21.43527;44.317278;[{"uri":"http://pleiades.stoa.org/places/206958","names":['Bao']}];
bordeaux;bor_15;tholosa;http://linkedplaces.org/places/bor_15;Tholosa;1.3976884;43.6147918;[{"uri":"http://pleiades.stoa.org/places/246694","names":['Tolosa', 'Col. Iulia Tolosa', 'Civ. Tectosagum', 'Tolosates', 'Toulouse']}];
bordeaux;bor_95;concordia;http://linkedplaces.org/places/bor_95;Concordia;12.84547;45.75594;[{"uri":"http://pleiades.stoa.org/places/393441","names":['Iulia Concordia']}];
