place_id;lp_label;cntry;gnid;gn_name
owt_1726;Xoi;CN;6559617;Xoi
owt_1728;Chatang;CN;1281533;Chatang
owt_1729;Qusum;CN;1280185;Qusum
owt_173;Urumqi;CN;1529102;Ürümqi
owt_1730;Chumba;CN;1281503;Chumba
owt_1731;Gyaca;CN;1281139;Gyaca
owt_1732;Tungdor;CN;1279843;Tungdor
owt_1733;Nangxian;CN;1280485;Nangxian
owt_1734;Deqen;CN;1281369;Dêqên
owt_1735;Kunggar;CN;1280797;Kunggar
owt_1737;Golingka;CN;1281185;Golingka
owt_1738;Taizhao;CN;1279935;Gyamda
owt_1739;Bayizhen;CN;1281650;Bayi
owt_174;Wensu;CN;1529088;Wensu
owt_1740;Kangmar;CN;1280889;Kangmar
owt_1741;Gala;CN;1281258;Gala
owt_1747;Daotanghe;CN;1813756;Daotanghe
owt_175;Xian;CN;1790630;Xi’an
owt_1753;Gunsang;CN;1281148;Guisang
owt_1754;Dhulikhel;NP;1283448;Dhulikhel
owt_1755;Banepa;NP;1283679;Banepā
owt_1756;Bhaktapur;NP;1283617;Bhaktapur
owt_1758;Kangxiwar;CN;1280878;Kangxiwar
owt_1771;Horru;CN;1281020;Horru
owt_1772;Damquka;CN;1281426;Damquka
owt_1773;Baicang;CN;1281713;Baicang
owt_1775;Dangqen;CN;1281419;Dangqing
owt_1776;Namche Bazar;NP;1283011;Namche Bazar
owt_1777;Lukla;NP;1283113;Lukla
owt_1778;Thami;NP;1282689;Thāmi
owt_178;Yerushalayim;IL;281184;Jerusalem
owt_1780;Zito;CN;1279435;Zito
owt_1781;Yendum;CN;1279592;Yanduo
owt_1783;Tarrong;CN;1279908;Tarrong
owt_1784;Qamqenxoi;CN;1280277;Qiangqinxue
owt_180;Yuanquan;CN;1529004;Yuanquan
owt_1813;Isfara;TJ;1514896;Isfara
owt_182;Zhangye;CN;1785036;Zhangye
owt_183;Irkeshtam;KG;1222663;Irkeshtam
owt_1831;Qyzylorda;KZ;1519922;Kyzylorda
owt_184;Astor;PK;1184284;Astor
owt_1847;Garm;TJ;1221740;Rasht
owt_185;Bandipura;IN;1277358;Bandipura
owt_1852;Zaamin;UZ;1215694;Zomin
owt_188;Baltit;PK;1183614;Baltit
owt_1926;Konibodom;TJ;1514891;Konibodom
owt_1927;Shahriston;TJ;1220571;Shahriston
owt_1929;Ayni;TJ;1222222;Ayní
owt_1930;Zeravshan;TJ;1220050;Zarafshon
owt_1931;Anzob;TJ;1222268;Anzob
owt_1932;Denow;UZ;1217474;Denov
owt_1933;Varzob;TJ;1220197;Varzob
owt_1935;Tursunzoda;TJ;1220301;Tursunzoda
owt_1936;Hisor;TJ;1333693;Hisor
owt_1937;Andigon;TJ;1222275;Andigon
owt_1938;Fayzabad;TJ;1221774;Fayzobod
owt_1939;Karategin;TJ;1334120;Qarotegin
owt_1940;Kulob;TJ;1221194;Kŭlob
owt_1941;Dzhirgatal';TJ;1221802;Jirghatol
owt_1942;Kofarnihon;TJ;1221279;Kofarnihon
owt_1943;Chormagzak;TJ;1222002;Chormaghzak
owt_1944;Sharshar;TJ;1346061;Sharshar
owt_1945;Parkhar;TJ;1220826;Farkhor
owt_1946;Dusti;TJ;1221871;Dŭstí
owt_1947;Nurek;TJ;1220905;Norak
owt_1948;Dangara;TJ;1221965;Danghara
owt_1949;Khovaling;TJ;1221321;Khovaling
owt_1951;Qurbonshahid;TJ;1221165;Qurbonshahid
owt_1952;Kolkhozabad;TJ;1221259;Kolkhozobod
owt_1953;Kukhilyal;TJ;1221214;Kŭhila’l
owt_1955;Tartki;TJ;1220380;Tartiki
owt_1956;Alichur;TJ;1222305;Alichur
owt_1960;Ishkashim;TJ;1221614;Ishqoshim
owt_1962;Keshem;AF;1137458;Kishim
owt_1963;Shaartuz;TJ;1220576;Shahritus
owt_1964;Komsomolobod;TJ;1221250;Darband
owt_1965;Langar;TJ;1221075;Langar
owt_1966;Murghob;TJ;1220962;Murghob
owt_1968;Qyzylrabot;TJ;1221106;Qizilrabot
owt_1969;Kurkat;TJ;1514871;Kurkat
owt_1970;Rushan;TJ;1220685;Rŭshon
owt_1971;Shayman;TJ;1220541;Shaymak
owt_1972;Sayat;TJ;1220599;Sayat
owt_1974;Tovildara;TJ;1220324;Tavildara
owt_1975;Vakhan;TJ;1220220;Vakhan
owt_1976;Vanj;TJ;1220210;Vanj
owt_1977;Vir;TJ;1220178;Vir
owt_1978;Vrang;TJ;1220159;Vrang
owt_1979;Zibak;AF;1120616;Zaybāk
owt_1982;Baharak;AF;1147488;Bahārestān
owt_1987;Shindy;TJ;1220526;Shindy
owt_1989;Chegarachi;UZ;1466050;Chegarachi
owt_1991;Zigar;TJ;1220020;Zigar
owt_1992;Owirdeh;PK;1168687;Owir Arkāri
owt_1993;Sasikul;TJ;1220613;Sasiqkul
owt_1994;Khargush;TJ;1221391;Khargŭsh
owt_1996;Bamda;CN;1281693;Bamda
owt_1997;Luqiao;CN;1801756;Luqiao
owt_1998;Ya'an;CN;1787816;Yucheng
owt_1999;Ning'er;CN;1799389;Ning’er
owt_2;Ancona;IT;3183089;Ancona
owt_2002;Racaka;CN;1280174;Racaka
owt_2004;Domartang;CN;1281323;Domartang
owt_2006;Lhari;CN;1280739;Lhari
owt_2012;Eskisehir;TR;315202;Eskişehir
owt_2018;Antalya;TR;323777;Antalya
owt_2019;Aksaray;TR;324496;Aksaray
owt_2025;Nevsehir;TR;303831;Nevşehir
owt_2029;Cesme;TR;318755;Çeşme
owt_2031;Diyarbakir;TR;316541;Diyarbakır
owt_2034;Safranbolu;TR;740430;Safranbolu
owt_2036;Manisa;TR;304827;Manisa
owt_2041;Beysehir;TR;321191;Beyşehir
owt_2070;Trablous;LB;266826;Tripoli
owt_2073;Igdir;TR;311665;Iğdır
owt_2074;Adana;TR;325363;Adana
owt_2079;Manavgat;TR;304854;Manavgat
owt_2089;San'a';YE;71137;Sanaa
owt_2090;Ardestan;IR;143052;Ardestān
owt_21;Bakhtaran;IR;128226;Kermanshah
owt_2111;Isparta;TR;311073;Isparta
owt_2123;Egirdir;TR;315905;Eğirdir
owt_2141;Mayamey;IR;1160294;Mayāmey
owt_2145;Yidun;CN;1279583;Yidun
owt_2146;Nanjian;CN;1799986;Nanjian
owt_2148;Yakacik;TR;297899;Yakacık
owt_2149;Gebze;TR;747014;Gebze
owt_2150;Sawakin;SD;367544;Sawākin
owt_2155;Elazig;TR;315808;Elazığ
owt_2158;Nigde;TR;303827;Niğde
owt_2161;Denizli;TR;317109;Denizli
owt_2164;Tehran;IR;112931;Tehran
owt_2167;Mostar;BA;3194828;Mostar
owt_217;Yanqi;CN;1529031;Yanqi
owt_2176;Samarra';IQ;91597;Sāmarrā’
owt_2182;Messina;IT;2524170;Messina
owt_2183;Ravenna;IT;3169561;Ravenna
owt_219;Quqon;UZ;1512979;Qo‘qon
owt_2190;Yunuslar;TR;296119;Yunuslar
owt_2191;Civitavecchia;IT;3178587;Civitavecchia
owt_2194;Aydinca;TR;7691053;Aydınca
owt_22;Balkh;AF;1147290;Balkh
owt_220;Panjakent;TJ;1220798;Panjakent
owt_2206;Sarkisla;TR;301537;Şarkışla
owt_2215;Tokat;TR;738743;Tokat
owt_222;Minfeng;CN;1280555;Niya
owt_2220;Abbasabad;IR;145306;‘Abbāsābād
owt_223;Kizil;CN;1529388;Kizil
owt_2232;Turhal;TR;738618;Turhal
owt_224;Peshawar;PK;1168197;Peshawar
owt_2241;Mercan;TR;304578;Mercan
owt_2245;Sarahs;TM;1218456;Sarahs
owt_2288;Mane;TM;1218648;Miana
owt_2289;Bagabat;TM;161897;Bagabat
owt_2290;Parou;TM;161583;Parou
owt_2296;Abeche;TD;245785;Abéché
owt_2297;Kobbei;SD;372319;Kobbei
owt_2298;Al Fashir;SD;379555;El Fasher
owt_2299;Barbar;SD;377690;Berber
owt_23;Banghazi;LY;88319;Benghazi
owt_230;Shanshan;CN;1529214;Shanshan
owt_2300;Shendi;SD;367308;Shendi
owt_2301;Ad-Damar;SD;380173;Ed Damer
owt_2302;Umm Durman;SD;365137;Omdurman
owt_2303;Al Ubayyid;SD;379003;El Obeid
owt_2304;Sannar;SD;367644;Sinnar
owt_2305;An Nuhud;SD;378699;An Nuhūd
owt_2306;Metema;ET;330789;Metemma
owt_2307;Gonder;ET;336014;Gondar
owt_2308;Aksum;ET;344420;Axum
owt_2309;Massawa;ER;330546;Massawa
owt_231;Halab;SY;170063;Aleppo
owt_2312;Massenya;TD;2428216;Massenya
owt_2313;Nguigmi;NE;2440495;Nguigmi
owt_2314;Yola;NG;2318044;Yola
owt_2315;Sarh;TD;2425791;Sagh
owt_2316;Ndele;CF;237379;Ndélé
owt_2317;Kafia Kingi;SS;373130;Kafia Kingi
owt_2318;Daym Zubayr;SS;376660;Deim Zubeir
owt_2319;Bauchi;NG;2347470;Bauchi
owt_232;Bukhoro;UZ;1217662;Bukhara
owt_2321;Katsina;NG;2334802;Katsina
owt_2322;Sokoto;NG;2322911;Sokoto
owt_2323;Gwandu;NG;2339811;Gwandu
owt_2324;Birnin-Kebbi;NG;2347059;Birnin Kebbi
owt_2325;Salaga;GH;2295684;Salaga
owt_2326;Say;NE;2439812;Say
owt_2327;Aribinda;BF;2363174;Aribinda
owt_2328;Bandiagara;ML;2460489;Bandiagara
owt_2330;Djenne;ML;2458589;Djénné
owt_2331;Segou;ML;2451478;Ségou
owt_2332;Toukoto;ML;2448922;Toukoto
owt_2333;Kayes;ML;2455518;Kayes
owt_2334;Matam;SN;2248752;Matam
owt_2335;Podor;SN;6650652;Podor
owt_2336;Kankan;GN;2419992;Kankan
owt_2337;Timbo;GN;2414758;Timbo
owt_2338;Linguere;SN;2249281;Linguère
owt_2339;Tambacounda;SN;2244991;Tambacounda
owt_2340;Samatiguila;CI;2282124;Samatiguila
owt_2341;Bitlis;TR;321025;Bitlis
owt_2343;Mardin;TR;304797;Mardin
owt_2353;Gaziantep;TR;314830;Gaziantep
owt_2357;Fangak;SS;375557;Fangak
owt_2360;Laqiyat al Arbain;SD;371533;Laqīyat al Arba‘īn
owt_2365;Waw;SS;363885;Wau
owt_2366;Gogrial;SS;374739;Gogrial
owt_2367;Bentiu;SS;377472;Bentiu
owt_2368;Tawfiqiyah;SS;366337;Taufikia
owt_2369;Malakal;SS;370737;Malakal
owt_2370;Kodok;SS;372299;Kodok
owt_2371;Malut;SS;370669;Melut
owt_2372;Kusti;SD;371760;Kosti
owt_2373;Ash Shurayk;SD;378353;Ash Shurayk
owt_2374;Abu Hamad;SD;380858;Abū Ḩamad
owt_2376;Ad Dubaybah;SD;380142;Ad Dubaybah
owt_2377;Al Khandaq;SD;379257;Al Khandaq
owt_2378;Dunqulah;SD;363417;Dongola
owt_2379;Argo;SD;378543;Argo
owt_238;Erzurum;TR;315368;Erzurum
owt_2380;Dalqu;SD;376817;Dalqū
owt_2381;Semna East;SD;367456;Semna East
owt_2382;Wadi Halfa';SD;364132;Wadi Halfa
owt_2383;Al 'Uwaynat;LY;2219689;Al ‘Uwaynāt
owt_2384;Djanet;DZ;2500275;Djanet
owt_2385;Iferouane;NE;2443346;Iferouâne
owt_2386;Hamah;SY;170017;Ḩamāh
owt_2387;Bushehr;IR;139817;Bandar-e Būshehr
owt_2388;Ar Raqqah;SY;172955;Ar Raqqah
owt_2389;Ash Shahar;YE;30490;Ash Shiḩr
owt_239;Dogubayazit;TR;316411;Doğubayazıt
owt_2390;An Najaf;IQ;98860;Najaf
owt_2391;As Suways;EG;359796;Suez
owt_2392;Hawijat Arban;IQ;95886;Al Ḩaqlānīyah
owt_2393;Takestan;IR;113491;Tākestān
owt_2394;Ar Riyad;SA;108410;Riyadh
owt_2395;Rabigh;SA;103035;Rābigh
owt_2397;Unayzah;SA;8394316;Unaizah
owt_2398;Masqat;OM;287286;Muscat
owt_240;Tabriz;IR;113646;Tabriz
owt_2402;Birjand;IR;140463;Bīrjand
owt_2403;Neyriz;IR;122289;Neyrīz
owt_2405;Jask;IR;130271;Jāsk-e Kohneh
owt_2406;Tabas;IR;113659;Tabas
owt_2407;Karachi;PK;1174872;Karachi
owt_2408;Mumbai;IN;1275339;Mumbai
owt_2409;Cochin;IN;1273874;Cochin
owt_241;Feodosiya;UA;709161;Feodosiya
owt_2410;Cuttack;IN;1273780;Cuttack
owt_2411;Mangalore;IN;1263780;Mangalore
owt_2412;Chennai;IN;1264527;Chennai
owt_2413;Panaji;IN;1260607;Panaji
owt_2419;Jam;AF;1139676;Jām
owt_2422;Sasaram;IN;1257086;Sasarām
owt_2423;Aral'sk;KZ;1526265;Aral
owt_2429;Gumushane;TR;746425;Gumushkhane
owt_243;Birecik;TR;321062;Birecik
owt_2430;Bayburt;TR;750938;Bayburt
owt_2431;Askale;TR;323094;Aşkale
owt_2436;Rize;TR;740483;Rize
owt_244;Hims;SY;169577;Homs
owt_245;Sa'gyaxoi;CN;1280107;Sajia
owt_2458;Mohacs;HU;3047967;Mohács
owt_2459;Buda;HU;3054667;Buda
owt_246;Gyangze;CN;1281119;Jiangzi
owt_2460;Osijek;HR;3193935;Osijek
owt_2461;Pazardzhik;BG;728378;Pazardzhik
owt_2462;Kyustendil;BG;729730;Kyustendil
owt_2463;Pristina;XK;786714;Pristina
owt_2464;Corlu;TR;748893;Çorlu
owt_2465;Aytos;BG;733579;Aytos
owt_2466;Isaccea;RO;675495;Isaccea
owt_2467;Babadag;RO;685997;Babadag
owt_2468;Poarta Alba;RO;670376;Poarta Albă
owt_2469;Provadiya;BG;727921;Provadia
owt_247;Xigaze;CN;1279715;Rikaze
owt_2470;Kavak;TR;743853;Kavakköy
owt_2471;Souflion;GR;734187;Souflí
owt_2472;Serrai;GR;734330;Sérres
owt_2473;Aiginion;GR;736964;Aigínio
owt_2474;Argos;GR;264670;Árgos
owt_2475;Kalpakion;GR;261298;Kalpáki
owt_2476;Ioannina;GR;261779;Ioánnina
owt_2477;Ferai;GR;736261;Féres
owt_2478;Kozani;GR;735563;Kozáni
owt_2479;Lamia;GR;258620;Lamía
owt_248;Pagri;CN;1280354;Pagri
owt_2480;Larisa;GR;258576;Lárisa
owt_2481;Vlore;AL;3183719;Vlorë
owt_2482;Gjirokaster;AL;783148;Gjirokastër
owt_2484;Debar;MK;791606;Debar
owt_2485;Shkoder;AL;3184081;Shkodër
owt_2486;Preveza;GR;254698;Préveza
owt_2487;Prizren;XK;786712;Prizren
owt_2489;Bucuresti;RO;683506;Bucharest
owt_249;Xarsingma;CN;1279754;Xarsingma
owt_2490;Giurgiu;RO;677106;Giurgiu
owt_2491;Targoviste;RO;665024;Târgovişte
owt_2492;Brasov;RO;683844;Braşov
owt_2494;Hincesti;MD;617993;Hînceşti
owt_2495;Tutora;RO;664406;Ţuţora
owt_2496;Kiliya;UA;705883;Kiliya
owt_2497;Oltenita;RO;671832;Olteniţa
owt_2498;Famagusta;CY;146617;Famagusta
owt_2499;Aksehir;TR;324490;Akşehir
owt_2500;Amasya;TR;752015;Amasya
owt_2501;Balikesir;TR;322165;Balıkesir
owt_2502;Bolu;TR;750516;Bolu
owt_2503;Erzincan;TR;315373;Erzincan
owt_2504;Iskenderun;TR;311111;İskenderun
owt_2505;Karaman;TR;309527;Karaman
owt_2506;Kastamonu;TR;743882;Kastamonu
owt_2507;Kutahya;TR;305268;Kütahya
owt_2508;Osmancik;TR;740883;Osmancık
owt_2509;Foca;TR;314903;Foça
owt_2512;Cluj-Napoca;RO;681290;Cluj-Napoca
owt_2513;Satu Mare;RO;667873;Satu Mare
owt_2514;Amasra;TR;752016;Amasra
owt_2516;Veliko Turnovo;BG;725993;Veliko Tŭrnovo
owt_2517;Nagykanizsa;HU;3047679;Nagykanizsa
owt_2518;Pecs;HU;3046526;Pécs
owt_2519;Mykolayiv;UA;700569;Mykolayiv
owt_252;Golmud;CN;1281184;Golmud
owt_2521;Hacihamza;TR;746117;Hacıhamza
owt_2522;Lapseki;TR;741878;Lapseki
owt_2523;Erzin;TR;296852;Erzin
owt_2524;Ath Thawrah;SY;172374;Ath Thawrah
owt_2525;Mariupol';UA;701822;Mariupol
owt_2526;Otranto;IT;3171785;Otranto
owt_2527;Zadar;HR;3186952;Zadar
owt_2528;Methoni;GR;257122;Methóni
owt_253;Shiquanhe;CN;1280003;Shiquanhe
owt_2530;Koroni;GR;259265;Koróni
owt_2531;Irakleion;GR;261745;Irákleion
owt_255;Lushar;CN;1801734;Lushar
owt_2552;Iznik;TR;745026;İznik
owt_2553;Sakarya;TR;752850;Adapazarı
owt_2554;Adiyaman;TR;325330;Adıyaman
owt_2556;Kahramanmaras;TR;310859;Kahramanmaraş
owt_2557;Van;TR;298117;Van
owt_256;Darjiling;IN;1273467;Dārjiling
owt_2561;Gemlik;TR;746958;Gemlik
owt_2562;Yalova;TR;738025;Yalova
owt_2563;Rostov-na-Donu;RU;501175;Rostov-na-Donu
owt_257;Kalimpang;IN;1268403;Kālimpong
owt_2572;Alexandroupolis;GR;736928;Alexandroupoli
owt_2573;Ipsala;TR;745148;İpsala
owt_2574;Abu Kamal;SY;174448;Ālbū Kamāl
owt_2577;Beyneu;KZ;610298;Beyneu
owt_2578;Celeken;TM;162079;Çeleken
owt_2579;Fuzhou;CN;1810821;Fuzhou
owt_258;Xining;CN;1788852;Xining
owt_2580;Hangzhou;CN;1808926;Hangzhou
owt_2581;Wuhan;CN;1791247;Wuhan
owt_2582;Qingdao;CN;1797929;Qingdao
owt_2583;Tianjin;CN;1792947;Tianjin
owt_2584;Rudehen;IR;118223;Rūdehen
owt_2585;Ar Ramadi;IQ;98717;Ramadi
owt_2587;Shymkent;KZ;1518980;Shymkent
owt_2588;Sochi;RU;491422;Sochi
owt_2589;Altay;MN;1516393;Altai
owt_259;Zetang;CN;1279498;Zêtang
owt_2590;Kesan;TR;743439;Keşan
owt_2592;Biga;TR;750605;Biga
owt_2593;Bandirma;TR;751077;Bandırma
owt_2594;Boyalica;TR;750450;Boyalıca
owt_2595;Boyabat;TR;750468;Boyabat
owt_2596;Karamursel;TR;744168;Karamürsel
owt_2597;Yevlax;AZ;584649;Yevlakh
owt_2598;Eceabat;TR;747728;Eceabat
owt_2599;Orhangazi;TR;741045;Orhangazi
owt_26;Barnis;EG;359073;Barnīs
owt_2602;Golcuk;TR;746666;Gölcük
owt_2604;Selcuk;TR;301256;Selçuk
owt_2605;Yenicaga;TR;737756;Yeniçağa
owt_2606;Devrek;TR;748167;Devrek
owt_2607;Taskopru;TR;739061;Taşköprü
owt_2608;Hanonu;TR;745884;Hanönü
owt_2609;Havza;TR;745714;Havza
owt_2610;Samsun;TR;740264;Samsun
owt_2611;Mahmatlar;TR;741820;Mahmatlar
owt_2612;Kizilcahamam;TR;743051;Kızılcahamam
owt_2613;Yazicayiri;TR;297379;Yazıçayırı
owt_2615;Sereflikochisar;TR;301116;Şereflikoçhisar
owt_2616;Sarkikaraagac;TR;301539;Şarkîkaraağaç
owt_2617;Ustunler;TR;298282;Üstünler
owt_2619;Mugla;TR;304184;Muğla
owt_2620;Milas;TR;304355;Milas
owt_2621;Burdur;TR;320392;Burdur
owt_2622;Gumusgun;TR;313601;Baradiz
owt_2623;Gelendost;TR;314698;Gelendost
owt_2624;Cetince;TR;318742;Çetince
owt_2625;Yassibel;TR;297605;Yassıbel
owt_2626;Huyuk;TR;311777;Hüyük
owt_2627;Dinar;TR;316634;Dinar
owt_2628;Civril;TR;318264;Çivril
owt_2629;Kocabas;TR;307010;Kocabaş
owt_2630;Alasehir;TR;324172;Alaşehir
owt_2631;Aliaga;TR;324106;Aliağa
owt_2632;Ayvacik;TR;322692;Ayvacık
owt_2633;Turgutlu;TR;298806;Turgutlu
owt_2634;Edremit;TR;315985;Edremit
owt_2635;Ezine;TR;315061;Ezine
owt_2636;Soke;TR;300399;Söke
owt_2637;Fethiye;TR;314967;Fethiye
owt_2638;Kas;TR;308948;Kaş
owt_2639;Kumluca;TR;305681;Kumluca
owt_2640;Mut;TR;304013;Mut
owt_2641;Silifke;TR;300808;Silifke
owt_2642;Ceyhan;TR;318675;Ceyhan
owt_2643;Ulukisla;TR;298414;Ulukışla
owt_2644;Pozanti;TR;302482;Pozantı
owt_2645;Ulas;TR;298471;Ulaş
owt_2647;Nurdagi;TR;415534;Nurdağı
owt_2648;Kilis;TR;307864;Kilis
owt_2649;Zimovniki;RU;462522;Zimovniki
owt_265;Samyai;CN;1280095;Samyai
owt_2650;Goksun;TR;314188;Göksun
owt_2651;Kangal;TR;310554;Kangal
owt_2652;Pazarcik;TR;302800;Pazarcık
owt_2653;Zara;TR;295982;Zara
owt_2654;Divrigi;TR;316544;Divriği
owt_2655;Damlaca;TR;317667;Damlaca
owt_2656;Golbasi;TR;314136;Gölbaşı
owt_2657;Siverek;TR;300614;Siverek
owt_2658;Midyat;TR;304382;Midyat
owt_2659;Batman;TR;321836;Batman
owt_266;Qamdo;CN;1280281;Qamdo
owt_2660;Karpuzlu;TR;309007;Karpuzlu
owt_2661;Baykan;TR;321750;Baykan
owt_2662;Tatvan;TR;299582;Tatvan
owt_2663;Ahlat;TR;325103;Ahlat
owt_2664;Gevas;TR;314557;Gevaş
owt_2665;Ercis;TR;315530;Erciş
owt_2666;Ercek;TR;315535;Erçek
owt_2667;Mus;TR;304081;Muş
owt_2668;Bingol;TR;321082;Bingöl
owt_2669;Ulusar;TR;298387;Uluşar
owt_267;Chengdu;CN;1815286;Chengdu
owt_2670;Sahgeldi;TR;302204;Şahgeldi
owt_2671;Ozalp;TR;303022;Özalp
owt_2672;Kapikoy;TR;310433;Heretil
owt_2673;Patnos;TR;302819;Patnos
owt_2675;Pasinler;TR;302824;Pasinler
owt_2676;Malazgirt;TR;304916;Malazgirt
owt_2677;Hinis;TR;312114;Hınıs
owt_2680;Ucdam;TR;298620;Üçdam
owt_2682;Torul;TR;738668;Torul
owt_2683;Horasan;TR;745527;Horasan
owt_2684;Agri;TR;309647;Ağrı
owt_2686;Karakurt;TR;744216;Karakurt
owt_2687;Cayarasi;TR;749521;Çayarası
owt_2688;Kagizman;TR;744873;Kağızman
owt_2689;Sarikamis;TR;740088;Sarıkamış
owt_2690;Gyumri;AM;616635;Gyumri
owt_2691;Maku;IR;6672193;Mākū
owt_2692;Yenikoy;TR;297029;Gümüş Yeniköy
owt_2694;Pinarbasi;TR;302667;Pınarbaşı
owt_2696;Elista;RU;563514;Elista
owt_2697;Sal'sk;RU;499161;Sal’sk
owt_2699;Lausanne;CH;2659994;Lausanne
owt_270;Nan'an;CN;7795707;Nan’an
owt_2700;Alessandria;IT;3183299;Alessandria
owt_2701;Asti;IT;3182714;Asti
owt_2702;Brugge;BE;2800931;Brugge
owt_2703;Troyes;FR;2971549;Troyes
owt_2704;Macon;FR;2996882;Mâcon
owt_2705;Lisboa;PT;2267057;Lisbon
owt_2706;Alicante;ES;2521978;Alicante
owt_2707;Valencia;ES;2509954;Valencia
owt_2708;Tortosa;ES;3107677;Tortosa
owt_2709;Palma de Mallorca;ES;2512989;Palma
owt_2710;Malaga;ES;2514256;Málaga
owt_2711;Perpignan;FR;2987914;Perpignan
owt_2712;Barletta;IT;3182340;Barletta
owt_2713;Bologna;IT;3181928;Bologna
owt_2714;Cagliari;IT;2525473;Cagliari
owt_2715;Ferrara;IT;3177090;Ferrara
owt_2716;Firenze;IT;3176959;Florence
owt_2717;Gaeta;IT;3176438;Gaeta
owt_2718;Genova;IT;3176219;Genoa
owt_2720;Lucca;IT;3174530;Lucca
owt_2721;Napoli;IT;3172394;Naples
owt_2722;Parma;IT;3171457;Parma
owt_2723;Padova;IT;3171728;Padova
owt_2724;Perugia;IT;3171180;Perugia
