place_id;lp_label;cntry;gnid;gn_name
owt_2725;Piacenza;IT;3171058;Piacenza
owt_2726;Pisa;IT;3170647;Pisa
owt_2727;Siena;IT;3166548;Siena
owt_2728;Torino;IT;3165524;Turin
owt_2729;Verona;IT;3164527;Verona
owt_2730;Aulla;IT;3182686;Aulla
owt_2731;Jougne;FR;3012211;Jougne
owt_274;Astrakhan';RU;580497;Astrakhan
owt_2748;Tallard;FR;2973485;Tallard
owt_2750;Moulins;FR;2991481;Moulins
owt_2751;Caen;FR;3029241;Caen
owt_2752;Pre-en-Pail;FR;2985491;Pré-en-Pail
owt_2753;Calatayud;ES;3127047;Calatayud
owt_2754;Soria;ES;3108681;Soria
owt_2755;Valladolid;ES;3106672;Valladolid
owt_2756;Almeria;ES;2521886;Almería
owt_2762;Quanzhou;CN;1797353;Quanzhou
owt_2763;Yangzhou;CN;1787227;Yangzhou
owt_2764;Penglai;CN;1812988;Dengzhou
owt_2766;Lianzhou;CN;1803842;Lianzhou
owt_2767;Beihai;CN;1816705;Beihai
owt_2768;Ningbo;CN;1799397;Ningbo
owt_2770;Xucheng;CN;1787837;Xucheng
owt_2771;Wenzhou;CN;1791388;Wenzhou
owt_2772;Pulandian;CN;1798490;Pulandian
owt_2774;Shaoxing;CN;1795855;Shaoxing
owt_2775;Guangzhou;CN;1809858;Guangzhou
owt_278;Roncesvalles;ES;3111371;Orreaga
owt_2780;Como;IT;3178229;Como
owt_2784;Nantua;FR;2990932;Nantua
owt_279;Khujand;TJ;1514879;Khŭjand
owt_2791;Strasbourg;FR;2973783;Strasbourg
owt_2793;Gent;BE;2797656;Gent
owt_2794;Namur;BE;2790471;Namur
owt_2795;Augsburg;DE;2954172;Augsburg
owt_2796;Bremen;DE;2944388;Bremen
owt_2797;Braunschweig;DE;2945024;Braunschweig
owt_2798;Chemnitz;DE;2940132;Chemnitz
owt_2799;Celle;DE;2940213;Celle
owt_280;Azov;RU;580054;Azov
owt_2800;Hamburg;DE;2911298;Hamburg
owt_2801;Hannover;DE;2910831;Hannover
owt_2802;Hildesheim;DE;2904789;Hildesheim
owt_2803;Dresden;DE;2935022;Dresden
owt_2805;Karlsruhe;DE;2892794;Karlsruhe
owt_2806;Luneburg;DE;2875115;Lüneburg
owt_2807;Mering;DE;2871813;Mering
owt_2808;Minden;DE;2871039;Minden
owt_2809;Osnabruck;DE;2856883;Osnabrück
owt_281;Le Puy;FR;3002465;Le Puy-en-Velay
owt_2810;Paderborn;DE;2855745;Paderborn
owt_2811;Rostock;DE;2844588;Rostock
owt_2812;Saarbrucken;DE;2842647;Saarbrücken
owt_2813;Ulm;DE;2820256;Ulm
owt_2814;Zelenogradsk;RU;463828;Zelenogradsk
owt_2815;Pest;HU;3046446;Pest
owt_2816;Konstanz;DE;2885679;Konstanz
owt_2818;Kepno;PL;3096338;Kępno
owt_2819;Koszalin;PL;3095049;Koszalin
owt_282;Saint-Chely-d'Aubrac;FR;2981192;Saint-Chély-d’Aubrac
owt_2821;Hengelo;NL;2754394;Hengelo
owt_2822;Innsbruck;AT;2775220;Innsbruck
owt_2823;Villach;AT;2762372;Villach
owt_2825;Brzeg;PL;3102459;Brzeg
owt_2826;Hradec Kralove;CZ;3074967;Hradec Králové
owt_2827;Bruck an der Mur;AT;2781371;Bruck an der Mur
owt_2828;Wismar;DE;2807465;Wismar
owt_2829;Nijmegen;NL;2750053;Nijmegen
owt_283;Aumont-Aubrac;FR;3036097;Aumont-Aubrac
owt_2830;Marburg an der Lahn;DE;2873759;Marburg an der Lahn
owt_2831;Alsfeld;DE;2958128;Alsfeld
owt_2833;Boboszow;PL;3103175;Boboszów
owt_2837;Gniew;PL;3099127;Gniew
owt_2838;Niemcza;PL;3090967;Niemcza
owt_284;Nasbinals;FR;2990905;Nasbinals
owt_2840;Szczebrzeszyn;PL;757452;Szczebrzeszyn
owt_2841;Sitaniec;PL;759197;Sitaniec
owt_2842;Rozwadow;PL;760185;Rozwadów
owt_2843;Ulanow;PL;756377;Ulanów
owt_2844;Uchanie;PL;756425;Uchanie
owt_2845;Krzeszow;PL;767281;Krzeszów Górny
owt_2846;Krasnystaw;PL;767605;Krasnystaw
owt_2847;Keblow Stary;PL;769327;Kębłów Stary
owt_2848;Zamosc;PL;753866;Zamość
owt_2849;Tarnogrod;PL;757029;Tarnogród
owt_285;Conques;FR;3023872;Conques
owt_2850;Zamch;PL;753885;Zamch
owt_2851;Lubaczow;PL;765932;Lubaczów
owt_2852;Labunie;PL;766896;Łabunie
owt_2853;Izbica;PL;770751;Izbica
owt_2854;Horyszow Ruski;PL;770982;Horyszów Ruski
owt_2855;Wojslawice;PL;755369;Wojsławice
owt_2856;Witkow;PL;755539;Witków
owt_2857;Frampol;PL;772492;Frampol
owt_2858;Yavoriv;UA;688288;Yavoriv
owt_2859;Belz;UA;712471;Belz
owt_286;Estaing;FR;3019580;Estaing
owt_2860;Velikiye Mosty;UA;690155;Velyki Mosty
owt_2861;Zhovkva;UA;687093;Zhovkva
owt_2862;Kulikov;UA;703717;Kulikov
owt_2863;Ustilug;UA;690604;Ustyluh
owt_2864;Dobrosin;UA;709896;Dobrosìn
owt_2865;Rava-Rus'ka;UA;695781;Rava-Rus’ka
owt_2867;Wolfen;DE;2806919;Wolfen
owt_2868;Angermunde;DE;2956093;Angermünde
owt_2869;Bernau;DE;2950096;Bernau bei Berlin
owt_287;Senergues;FR;2975109;Sénergues
owt_2870;Lebork;PL;3093739;Lębork
owt_2871;Drescha;DE;2935035;Drescha
owt_2872;Amberg;DE;2956656;Amberg
owt_2873;Zwickau;DE;2803560;Zwickau
owt_2874;Cheb;CZ;3077835;Cheb
owt_2875;Weiden;DE;2813040;Weiden
owt_2876;Landshut;DE;2881485;Landshut
owt_2877;Muhldorf;DE;2868506;Mühldorf
owt_2878;Rosenheim;DE;2844988;Rosenheim
owt_2879;Kufstein;AT;2773300;Kufstein
owt_288;Saint-Come-d'Olt;FR;2981027;Saint-Côme-d’Olt
owt_2880;Rattenberg;AT;2767902;Rattenberg
owt_2881;Jenbach;DE;2895038;Jenbach
owt_2882;Matrei am Brenner;AT;2771830;Matrei am Brenner
owt_2883;Steinach am Brenner;AT;2764557;Steinach am Brenner
owt_2884;Bolzano;IT;3181913;Bolzano
owt_2885;Fortezza;IT;3176671;Fortezza
owt_2886;Rovereto;IT;3168854;Rovereto
owt_2888;Dolce;IT;3177552;Dolcè
owt_289;Sevilla;ES;2510911;Sevilla
owt_2890;Ostiglia;IT;3171792;Ostiglia
owt_2891;Isola della Scala;IT;3175428;Isola della Scala
owt_2892;Mirandola;IT;3173370;Mirandola
owt_2893;Pianoro;IT;3170937;Pianoro
owt_2894;Firenzuola;IT;3176952;Firenzuola
owt_2895;Scarperia;IT;3166955;Scarperia
owt_2896;San Casciano in Val di Pesa;IT;3168498;San Casciano in Val di Pesa
owt_2897;Poggibonsi;IT;3170504;Poggibonsi
owt_2898;Acquapendente;IT;3183516;Acquapendente
owt_2899;Montefiascone;IT;3172931;Montefiascone
owt_29;Bayrut;LB;268743;Ra’s Bayrūt
owt_290;Merida;ES;2513917;Mérida
owt_2900;Viterbo;IT;3164039;Viterbo
owt_2901;San Michele all'Adige;IT;3167963;San Michele All'Adige
owt_2902;Magre all' Adige;IT;3174236;Magrè all'Adige
owt_2903;Loiano;IT;3174629;Loiano
owt_2904;Buonconvento;IT;3181407;Buonconvento
owt_2905;San Quirico d'Orcia;IT;3167783;San Quirico d'Orcia
owt_2906;Radicofani;IT;3169640;Radicofani
owt_2907;Ronciglione;IT;3169012;Ronciglione
owt_2908;Monterosi;IT;3172772;Monterosi
owt_291;Caceres;ES;2520611;Cáceres
owt_2910;Goleniow;PL;3098966;Goleniów
owt_2911;Ribe;DK;2614813;Ribe
owt_2912;Flensburg;DE;2926271;Flensburg
owt_2913;Plon;DE;2853162;Plön
owt_2914;Sternberg;DE;2827336;Sternberg
owt_2915;Tangermunde;DE;2824254;Tangermünde
owt_2916;Stassfurt;DE;2829422;Staßfurt
owt_2917;Hettstedt;DE;2905206;Hettstedt
owt_2918;Arnstadt;DE;2955439;Arnstadt
owt_2919;Ilmenau;DE;2896514;Ilmenau
owt_292;Zamora;ES;3104342;Zamora
owt_2920;Eisfeld;DE;2931433;Eisfeld
owt_2921;Neumunster;DE;2864475;Neumünster
owt_2922;Bad Wilsnack;DE;2953316;Bad Wilsnack
owt_2924;Klosterlechfeld;DE;2887449;Klosterlechfeld
owt_2925;Romerkessel;DE;2845323;Römerkessel
owt_2926;Saulgrub;DE;2841124;Saulgrub
owt_2927;Forchheim;DE;2925910;Forchheim
owt_2928;Erlangen;DE;2929567;Erlangen
owt_2929;Donauworth;DE;2936253;Donauwörth
owt_293;Salamanca;ES;3111108;Salamanca
owt_2930;Roth;DE;2844265;Roth
owt_2931;Weissenburg in Bayern;DE;2811909;Weißenburg in Bayern
owt_2932;Monheim;DE;2869792;Monheim
owt_2933;Landsberg am Lech;DE;2881509;Landsberg am Lech
owt_2934;Schongau;DE;2836616;Schongau
owt_2935;Garmisch-Partenkirchen;DE;2922530;Garmisch-Partenkirchen
owt_2936;Mittenwald;DE;2870482;Mittenwald
owt_2937;Seefeld in Tirol;AT;2765278;Seefeld in Tirol
owt_294;Astorga;ES;3129231;Astorga
owt_2940;Wernigerode;DE;2810808;Wernigerode
owt_2941;Ilfeld;DE;2896592;Ilfeld
owt_2942;Gottingen;DE;2918632;Göttingen
owt_2943;Muhlhausen;DE;2867996;Mühlhausen
owt_2944;Hasselfelde;DE;2909386;Hasselfelde
owt_2945;Heilbad Heiligenstadt;DE;2907545;Heilbad Heiligenstadt
owt_2946;Molln;DE;2869994;Mölln
owt_2947;Heldrungen;DE;2906990;Heldrungen
owt_2949;Butzbach;DE;2940512;Butzbach
owt_295;Santiago de Compostela;ES;3109642;Santiago de Compostela
owt_2950;Bad Mergentheim;DE;2953402;Bad Mergentheim
owt_2951;Friedberg;DE;2924802;Friedberg
owt_2952;Seligenstadt;DE;2833242;Seligenstadt
owt_2953;Miltenberg;DE;2871079;Miltenberg
owt_2954;Crailsheim;DE;2939797;Crailsheim
owt_2955;Dinkelsbuhl;DE;2936886;Dinkelsbühl
owt_2956;Nordlingen;DE;2861914;Nördlingen
owt_2957;Giessen;DE;2920512;Gießen
owt_2958;Kleve;DE;2887835;Kleve
owt_2959;Geldern;DE;2921528;Geldern
owt_296;Gorgan;IR;132892;Gorgān
owt_2960;Neuss;DE;2864118;Neuss
owt_2961;Bonn;DE;2946447;Bonn
owt_2962;Bingen am Rhein;DE;2948825;Bingen am Rhein
owt_2963;Andernach;DE;2956206;Andernach
owt_2964;Koblenz;DE;2886946;Koblenz
owt_2965;Worms;DE;2806142;Worms
owt_2966;Heidelberg;DE;2907911;Heidelberg
owt_2967;Mosbach;DE;2869120;Mosbach
owt_2968;Schorndorf;DE;2836320;Schorndorf
owt_2969;Biberach an der Riss;DE;2949423;Biberach an der Riß
owt_297;Rieutort;FR;2983595;Rieutort
owt_2970;Ravensburg;DE;2849802;Ravensburg
owt_2971;Lindau;DE;2877550;Lindau
owt_2972;Chur;CH;2661169;Chur
owt_2973;Bregenz;AT;2781503;Bregenz
owt_2974;Feldkirch;AT;2779674;Feldkirch
owt_2975;Pavia;IT;3171366;Pavia
owt_2976;Brescello;IT;3181555;Brescello
owt_2977;Utrecht;NL;2745912;Utrecht
owt_2979;Chiavenna;IT;3178829;Chiavenna
owt_298;Aubrac;FR;3036311;Aubrac
owt_2980;Nieuwpoort;BE;2790150;Nieuwpoort
owt_2981;Bruxelles;BE;2800866;Brussels
owt_2982;Leuven;BE;2792482;Leuven
owt_2983;Maastricht;NL;2751283;Maastricht
owt_2984;Hillesheim;DE;2904691;Hillesheim
owt_2985;Murlenbach;DE;2867452;Mürlenbach
owt_2986;Selestat;FR;2975233;Sélestat
owt_2987;Breisach am Rhein;DE;2944800;Breisach am Rhein
owt_2988;Rheinfelden;DE;2847639;Rheinfelden (Baden)
owt_2989;Brugg;CH;2661374;Brugg
owt_2990;Zurich;CH;2657896;Zürich
owt_2992;Rimini;IT;3169361;Rimini
owt_2993;Foligno;IT;3176854;Foligno
owt_2994;Spoleto;IT;3166236;Spoleto
owt_2995;Narni;IT;3172377;Narni
owt_2996;Porto Recanati;IT;3170075;Porto Recanati
owt_2997;Camerino;IT;3181094;Camerino
owt_2998;Novy Jicin;CZ;3069305;Nový Jičín
owt_2999;Vyskov;CZ;3062283;Vyškov
owt_300;Espalion;FR;3019717;Espalion
owt_3001;Wiener Neustadt;AT;2761353;Wiener Neustadt
owt_3002;Schottwien;AT;2765637;Schottwien
owt_3003;Judenburg;AT;2775020;Judenburg
owt_3004;Neumarkt in Steiermark;AT;2770720;Neumarkt in Steiermark
owt_3005;Friesach;AT;2779229;Friesach
owt_3006;Sankt Veit an der Glan;AT;2766359;Sankt Veit an der Glan
owt_3008;Pontebba;IT;3170297;Pontebba
owt_3009;Gemona del Friuli;IT;3176234;Gemona
owt_301;Espeyrac;FR;3019689;Espeyrac
owt_3010;San Daniele del Friuli;IT;3168438;San Daniele del Friuli
owt_3011;Spilimbergo;IT;3166262;Spilimbergo
owt_3012;Treviso;IT;3165201;Treviso
owt_3013;Sigmaringen;DE;2832232;Sigmaringen
owt_3014;Radolfzell am Bodensee;DE;2850954;Radolfzell am Bodensee
owt_3015;Winterthur;CH;2657970;Winterthur
owt_3016;Sankt Gallen;CH;2658822;Sankt Gallen
owt_3017;Vipiteno;IT;3164065;Vipiteno
owt_3018;Chiusa;IT;3178764;Chiusa
owt_3019;Brescia;IT;3181554;Brescia
owt_302;La Chaze-de-Peyre;FR;3010065;La Chaze-de-Peyre
owt_3020;Gyor;HU;3052009;Győr
owt_3021;Banska Bystrica;SK;3061186;Banská Bystrica
owt_3022;Freiberg;DE;2925192;Freiberg
owt_3023;Bern;CH;2661552;Bern
owt_3024;Sint-Truiden;BE;2786545;Sint-Truiden
owt_3025;Tienen;BE;2785470;Tienen
owt_3026;Aalst;BE;2803448;Aalst
owt_3027;Huy;BE;2795113;Huy
owt_3028;Mons;BE;2790869;Mons
owt_3029;Valenciennes;FR;2971041;Valenciennes
owt_3030;Douai;FR;3021000;Douai
owt_3031;Arras;FR;3036784;Arras
owt_3032;Montreuil-sur-Mer;FR;2992061;Montreuil
owt_3033;Pula;HR;3192224;Pula
owt_3034;Aigues-Mortes;FR;3038493;Aigues-Mortes
owt_3035;Houmt Souk;TN;2470384;Houmt Souk
owt_3036;Annaba;DZ;2506999;Annaba
owt_3037;Bejaia;DZ;2505329;Bejaïa
owt_3038;Oran;DZ;2485926;Oran
owt_3044;Sandwich;GB;2638542;Sandwich
owt_3057;Durham;GB;2650628;Durham
owt_3058;York;GB;2633352;York
owt_3059;Worcester;GB;2633563;Worcester
owt_3060;Chipping Campden;GB;2653140;Chipping Campden
owt_3062;Canaveral;ES;2520295;Cañaveral
owt_3063;Bailen;ES;2521410;Bailén
owt_3064;Madrid;ES;3117735;Madrid
owt_3066;Novi Sad;RS;3194360;Novi Sad
owt_3067;Tanger;MA;2530335;Tangier
owt_3068;Kaunas;LT;598316;Kaunas
owt_3069;Vologda;RU;472459;Vologda
owt_307;Aosta;IT;3182997;Aosta
owt_3070;Tiraspol;MD;617239;Tiraspolul
owt_3071;Ribnita;MD;617486;Rîbniţa
owt_3072;Mohyliv-Podil's'kyy;UA;700918;Mohyliv-Podil’s’kyy
owt_3073;Loyew;BY;625907;Loyew
owt_3074;Rahachow;BY;622739;Rahachow
owt_3075;Kissamos;GR;259718;Kíssamos
owt_3076;Kholm;RU;549797;Kholm
owt_3078;Orsha;BY;624079;Orsha
owt_3079;Cetinje;ME;3202641;Cetinje
owt_3080;Subotica;RS;3189595;Subotica
owt_3081;Donji Milanovac;RS;791175;Donji Milanovac
owt_3082;Drobeta-Turnu Severin;RO;678817;Drobeta-Turnu Severin
owt_3083;Bechet;RO;685216;Bechet Nou
owt_3084;Pleven;BG;728203;Pleven
owt_3085;Cherkasy;UA;710791;Cherkasy
owt_3086;Kremenchuk;UA;704147;Kremenchuk
owt_3087;Dnipropetrovs'k;UA;709930;Dnipro
owt_3088;Zaporizhzhya;UA;687700;Zaporizhia
owt_3089;Nikopol';UA;700051;Nikopol’
owt_3090;Kirklareli;TR;743166;Kırklareli
owt_3091;Abrantes;PT;2272447;Abrantes
owt_3092;Castelo de Vide;PT;2269508;Castelo de Vide
owt_3093;Kalach-na-Donu;RU;554397;Kalach-na-Donu
owt_3094;Velikiye Luki;RU;476077;Velikiye Luki
owt_3129;Dordrecht;NL;2756669;Dordrecht
owt_3130;Boston;GB;2655138;Boston
owt_3131;Bergen;NO;3161732;Bergen
owt_3164;Huairen;CN;1807671;Yunzhong
owt_3165;Lulong;CN;1802022;Lulong
owt_3181;Zhangjiakou;CN;2033196;Zhangjiakou
owt_3187;Daiyue;CN;1814208;Daiyue
owt_3189;Laocheng;CN;2036220;Laocheng
owt_3190;Tieling;CN;2034439;Tieling
owt_3191;Fengrun;CN;1811260;Fengrun
owt_3192;Liaoyang;CN;2036113;Liaoyang
owt_3193;Haicheng;CN;2037086;Haicheng
owt_3194;Gaizhou;CN;2037325;Gaizhou
owt_3195;Fuzhoucheng;CN;1810819;Fuzhoucheng
owt_3196;Jinzhou;CN;1805298;Jinzhou
owt_3197;Guangning;CN;2053648;Guangning
owt_3198;Yizhou;CN;2033336;Yizhou
owt_32;Bergama;TR;321426;Bergama
owt_320;Salzburg;AT;2766824;Salzburg
owt_3200;Xingcheng;CN;2033766;Xingcheng
owt_3201;Suizhong;CN;2034647;Suizhong
owt_3202;Shanhaiguan;CN;2034996;Shanhaiguan
owt_3204;Tongzhou;CN;1792520;Tongzhou
owt_3205;Xifengkou;CN;2033864;Xifengkou
owt_3206;Gubeikou;CN;2037173;Gubeikou
owt_3207;Yuzhou;CN;1785564;Yuzhou
owt_3208;Shuozhou;CN;1794328;Shuozhou
owt_3209;Xuanhua;CN;2033574;Zhangjiakou Shi Xuanhua Qu
owt_321;Trento;IT;3165243;Trento
owt_3210;Wanquan;CN;2036294;Wanquan
owt_3212;Zhuozhou;CN;1783851;Zhuozhou
owt_3213;Liangxiang;CN;1803948;Liangxiang
owt_3214;Daixian;CN;1814213;Shangguan
owt_3215;Pianguan;CN;1798889;Xinguan
owt_3216;Yuci;CN;1785974;Yuci
owt_3217;Guiyang;CN;1809461;Guiyang
owt_3218;Dingzhou;CN;1812728;Dingzhou
owt_322;Bratislava;SK;3060972;Bratislava
owt_3220;Dushikou;CN;2037527;Dushikou
owt_3221;Shacheng;CN;2035072;Shacheng
owt_3222;Hunyuan;CN;1806687;Yong’an
owt_3223;Wangzhuangbu;CN;1791819;Wangzhuangbu
owt_3224;Xinguangwu;CN;1788917;Xinguangwu
owt_3226;Shouyang;CN;1794779;Chaoyang
owt_3227;Pingding;CN;1798828;Guanshan
owt_3228;Weishui;CN;1791608;Weishui
owt_3229;Luquan;CN;1806656;Huolu
owt_323;Venezia;IT;3164603;Venice
owt_3230;Zhengding;CN;1784712;Zhengding
owt_3231;Xinle;CN;1812647;Xinle
owt_3232;Kelan;CN;1804775;Lanyi
owt_3233;Wangdu;CN;1792113;Wangdu
owt_3234;Baoding;CN;1816971;Baoding
owt_3235;Ansu;CN;1787852;Ansu
owt_3236;Dingxing;CN;1812741;Dingxing
owt_3238;Taigu;CN;1793691;Mingxing
owt_3239;Pingyao;CN;1798636;Gutao
owt_3240;Fenyang;CN;1811116;Fenyang
owt_3241;Lishi;CN;1803255;Lishi
owt_3242;Mingzhou;CN;1800483;Mingzhou
owt_3243;Yulin;CN;1785777;Yulinshi
owt_3244;Luancheng;CN;1802204;Luancheng
owt_3245;Zhaozhou;CN;1784824;Zhaozhou
owt_3246;Baixiang;CN;1817287;Baixiang
owt_3247;Neiqiu;CN;1799482;Neiqiu
owt_3248;Xingtai;CN;1788927;Xingtai
owt_3249;Shahe;CN;1909116;Shahe
owt_3250;Handan;CN;1808963;Handan
owt_3251;Gaobeidian;CN;1810614;Gaobeidian
owt_3252;Xiongzhou;CN;1788401;Xiongzhou
owt_3253;Renqiu;CN;1797181;Renqiu
owt_3254;Hejian;CN;1808614;Hejian
owt_3255;Leshou;CN;1790359;Leshou
owt_3256;Fucheng;CN;1811072;Fucheng
owt_3257;Jingzhou;CN;1805567;Jingzhou
owt_3258;Dezhou;CN;1812955;Dezhou
owt_3259;Encheng;CN;1811727;Encheng
owt_3260;Gaotang;CN;1810363;Gaotang
owt_3261;Chiping;CN;1814986;Chiping
owt_3262;Tongcheng;CN;1792699;Tongcheng
owt_3263;Pingyuan;CN;1798623;Pingyuan
owt_3264;Qihe;CN;1798052;Qihe
owt_3265;Jinan;CN;1805753;Jinan
owt_3266;Feicheng;CN;1789176;Feicheng
owt_3267;Qingzhou;CN;1786731;Qingzhou
owt_3268;Weifang;CN;1791681;Weifang
owt_3269;Pingdu;CN;1798821;Pingdu
owt_3270;Cizhou;CN;1814722;Cizhou
owt_3271;Huangcheng;CN;1807152;Donglai
owt_3272;Laizhou;CN;1804578;Weichanglu
owt_3273;Gaomi;CN;1810458;Gaomi
owt_3274;Zhucheng;CN;1783988;Mizhou
owt_3275;Rizhao;CN;1797132;Rizhao
owt_3276;Qingkou;CN;1797859;Qingkou
owt_3278;Shuyang;CN;9816551;Shuyang
owt_3279;Huai'an;CN;1797873;Huai'an
owt_328;Narva;EE;590031;Narva
owt_3280;Dongping;CN;1812329;Dongping
owt_3281;Wenshang;CN;1791428;Wenshang
owt_3282;Jining;CN;1805518;Jining
owt_3283;Yanzhou;CN;1787031;Yanzhou
owt_3284;Zoucheng;CN;1783633;Zoucheng
owt_3285;Anyang;CN;1785294;Anyang
owt_3286;Tengzhou;CN;1793036;Chengtangcun
owt_3287;Peicheng;CN;1798972;Peicheng
owt_3288;Xuzhou;CN;1787824;Tongshan
owt_3289;Tangyin;CN;1793294;Tangyang Chengguanzhen
owt_3290;Qixian;CN;1784933;Chaoge
owt_3291;Weihui;CN;1805031;Chengjiao
owt_3292;Xinxiang;CN;1788572;Nangandao
owt_3293;Yanjin;CN;1787165;Yanjin Chengguanzhen
owt_3294;Fengqiu;CN;1811265;Fengqiu Chengguanzhen
owt_3295;Zhengzhou;CN;1784658;Zhengzhou
owt_3296;Huojia;CN;1806673;Huojia Chengguanzhen
owt_3297;Xiuwu;CN;1788249;Xiuwu Chengguanzhen
owt_3298;Mucheng;CN;1800341;Mucheng
owt_3299;Qinyang;CN;10362504;Qinyang
owt_330;Tallinn;EE;588409;Tallinn
owt_3300;Mengzhou;CN;1800684;Huichang
owt_3301;Mengjin;CN;1783562;Mengjin Chengguanzhen
owt_3302;Jincheng;CN;1805741;Jincheng
owt_3303;Changzhi;CN;1808956;Changzhi
owt_3304;Qinxian;CN;1797559;Dingchang
owt_3305;Jingle;CN;1805622;Echeng
