place_id;lp_label;cntry;gnid;gn_name
owt_3306;Wucheng;CN;1791340;Wucheng
owt_3307;Jimingyi;CN;2036494;Jimingyi
owt_3308;Huashaoying;CN;2036703;Huashaoying
owt_3309;Xiheying;CN;1789435;Xiheying
owt_331;Gdansk;PL;3099434;Gdańsk
owt_3310;Lishan;CN;1803266;Lintong
owt_3311;Linfen;CN;1803567;Linfen
owt_3312;Quwo;CN;1797287;Lechang
owt_3313;Wenxi;CN;1791409;Tongcheng
owt_3314;Yuncheng;CN;1785738;Yuncheng
owt_3315;Huayin;CN;1806988;Huayin
owt_3317;Yan'an;CN;1787765;Yan’an
owt_3319;Shipu;CN;1795065;Shipu
owt_3320;Yaoxian;CN;11212867;Yaoxian
owt_3321;Sanyuan;CN;1796527;Sanyuan Chengguanzhen
owt_3322;Qingcheng;CN;1797656;Qingcheng
owt_3323;Huancheng;CN;1807603;Huancheng
owt_3324;Yinchuan;CN;1786657;Yinchuan
owt_3325;Binxian;CN;1816337;Binxian
owt_3327;Xianyang;CN;1790353;Xianyang
owt_3328;Weinan;CN;1791636;Weinan
owt_3329;Huaxian;CN;1807005;Huazhou
owt_3330;Tongguan;CN;1792677;Tongguan
owt_3332;Lingbao;CN;1804413;Lingbao Laocheng
owt_3333;Sanmenxia;CN;1796669;Sanmenxia
owt_3334;Mianchi;CN;1800647;Mianchi Chengguanzhen
owt_3335;Xin'an;CN;1789261;Xin’an Chengguanzhen
owt_3336;Jiangzhang;CN;1806200;Jiangzhang
owt_3337;Fufeng;CN;1811044;Fufeng
owt_3338;Fengming;CN;7368871;Fengming
owt_3339;Fengxiang;CN;7353795;Fengxiang Chengguanzhen
owt_3340;Guodian;CN;1809348;Guodian
owt_3341;Shuangshipu;CN;1794593;Shuangshipu
owt_3342;Liuba;CN;1803214;Liuba
owt_3343;Baohe;CN;1816980;Baohe
owt_3344;Mianxian;CN;1800629;Mianyang
owt_3345;Ningqiang;CN;1799362;Hanyuan
owt_3346;Guangyuan;CN;1806466;Guangyuan
owt_3347;Zhaohua;CN;1784914;Zhaohua
owt_3348;Pu'an;CN;1798537;Pu’an
owt_3349;Wenchang;CN;1783699;Wenchang
owt_3350;Mianyang;CN;1800627;Mianyang
owt_3351;Luojiang;CN;1801909;Luojiang
owt_3352;Deyang;CN;1812961;Deyang
owt_3354;Xindu;CN;1789095;Xindu
owt_3355;Dongxichang;CN;1812164;Dongxi
owt_3356;Langzhong;CN;1816924;Langzhong
owt_3357;Nanlong;CN;1799908;Nanlong
owt_3358;YunXi;CN;1785666;Yunxi
owt_3359;Tongchuan;CN;1792692;Tongchuan
owt_3360;Xinzheng;CN;1788466;Xinhualu
owt_3361;Xiangcheng;CN;1790601;Xiangcheng Chengguanzhen
owt_3362;Kunyang;CN;1786790;Kunyang
owt_3363;Fangcheng;CN;1811594;Fangcheng Chengguanzhen
owt_3364;Nanyang;CN;1799629;Nanyang
owt_3365;Xinye;CN;1788522;Hancheng
owt_3366;Xiangfan;CN;1790587;Xiangyang
owt_3367;Yicheng;CN;1786759;Yicheng
owt_3368;Jingmen;CN;1805611;Jingmen
owt_337;Schleswig;DE;2838634;Schleswig
owt_3370;Douhudi;CN;1812012;Douhudi
owt_3371;Lixian;CN;1802812;Liyang
owt_3372;Changde;CN;1791121;Changde
owt_3373;Zhangjiang;CN;1793105;Zhangjiang
owt_3374;Yuanling;CN;1786066;Yuanling
owt_3375;Wuxi;CN;1928619;Wuxi
owt_3376;Chenyang;CN;1815068;Chenyang
owt_3377;Zhijiang;CN;1784525;Zhijiang
owt_3378;Xinhuang;CN;1788863;Xinhuang
owt_3379;Pingxi;CN;10049673;Pingxi
owt_338;Visby;SE;2662689;Visby
owt_3380;Qinglang;CN;1797676;Qinglang
owt_3381;Wuyang;CN;1790888;Wuyang
owt_3382;Shibing;CN;1795479;Shibing
owt_3383;Xinzhou;CN;1788456;Huangping
owt_3384;Lushan;CN;1801740;Lushan
owt_3385;Guiding;CN;1809524;Guiding
owt_3386;Longshan;CN;1802445;Longshan
owt_3387;Qingzhen;CN;1797610;Qingzhen
owt_3388;Pingba;CN;1798861;Pingba
owt_3389;Anshun;CN;1817968;Anshun
owt_339;Regensburg;DE;2849483;Regensburg
owt_3390;Zhenning;CN;1783579;Zhenning
owt_3391;Guansuo;CN;1809773;Guansuo
owt_3392;Liancheng;CN;1804118;Liancheng
owt_3393;Panshui;CN;1799024;Panshui
owt_3394;Panxian;CN;1799007;Panxian
owt_3395;Zhong'an;CN;1784477;Zhong’an
owt_3396;Qujing;CN;1797318;Qujing
owt_3397;Tongquan;CN;1792594;Tongquan
owt_3398;Yanglin;CN;1787465;Yanglin
owt_3399;Kunming;CN;1804651;Kunming
owt_34;Boulogne-sur-Mer;FR;3031133;Boulogne-sur-Mer
owt_340;Zawichost;PL;753611;Zawichost
owt_3400;Weishi;CN;1791610;Weishi Chengguanzhen
owt_3401;Anling;CN;1787141;Anling
owt_3402;Xuchang;CN;1788046;Jiangguanchi
owt_3403;Linying;CN;1803315;Linying
owt_3404;Shangcai;CN;1796303;Chongyang
owt_3405;Runan;CN;1797038;Runing
owt_3406;Zhengyang;CN;1784667;Zhenyang
owt_3407;Luoshan;CN;1801847;Luoshan Chengguanzhen
owt_3408;Hong'an;CN;1807598;Hong’an Chengguanzhen
owt_3409;Macheng;CN;1801582;Macheng
owt_3410;Tuanfeng;CN;1792467;Tuanfeng
owt_3411;Hankou;CN;1808894;Hankou
owt_3412;Xianning;CN;1790396;Xianning
owt_3413;Puqi;CN;1798473;Puqi
owt_3414;Linxiang;CN;1803325;Chang’an
owt_3415;Yongjiawan;CN;1785884;Yongjiawan
owt_3416;Wenxing;CN;1790451;Wenxing
owt_3417;Changsha;CN;1815577;Changsha
owt_3418;Xiangtan;CN;1790492;Xiangtan
owt_3419;Kaiyun;CN;1808421;Kaiyun
owt_342;Brno;CZ;3078610;Brno
owt_3420;Xidu;CN;1789593;Xidu
owt_3421;Qiyang;CN;1797417;Wuxi
owt_3422;Yongzhou;CN;1786217;Yongzhou
owt_3423;Baiyashi;CN;1817247;Baiyashi
owt_3425;Xing'an;CN;1789066;Xing’an
owt_3426;Gantang;CN;9995995;Gantang
owt_3427;Guilin;CN;1809498;Guilin
owt_3428;Zhifang;CN;1784543;Zhifang
owt_3429;Yongfu;CN;9942446;Yongfu
owt_343;Krakow;PL;3094802;Kraków
owt_3430;Linzhou;CN;1803300;Liuzhou
owt_3431;Laibin;CN;1804609;Laibin
owt_3433;Nanning;CN;1799869;Nanning
owt_3435;Lingcheng;CN;1803550;Lingcheng
owt_3437;Dayingzi;CN;1556546;Dayingzi
owt_3438;Dingcheng;CN;1812818;Dingcheng
owt_3439;Chuzhou;CN;1814757;Chuzhou
owt_344;Linz;AT;2772400;Linz
owt_3440;Zhujiang;CN;6957996;Zhujiang
owt_3441;Nanjing;CN;1799962;Nanjing
owt_3442;Hefei;CN;1808722;Hefei
owt_3443;Shucheng;CN;1794545;Shucheng Chengguanzhen
owt_3444;T'ung-ch'eng;CN;1792702;Tongcheng
owt_3445;Meicheng;CN;1800882;Meicheng
owt_3446;Taihu;CN;1793665;Jinxi
owt_3447;Susong;CN;1793761;Fuyu
owt_3448;Huangmei;CN;1807339;Huangmei
owt_3449;Jiujiang;CN;1805179;Jiujiang
owt_345;Lorch;AT;2772262;Lorch
owt_3450;Puting;CN;1798443;Puting
owt_3451;Tujiabu;CN;1792403;Tubu
owt_3452;Nanchang;CN;1800163;Nanchang
owt_3453;Jianguang;CN;1806248;Jianguang
owt_3454;Zhangshu;CN;1785083;Zhangshu
owt_3455;Jinchuan;CN;1805735;Jinchuan
owt_3456;Baqiu;CN;1816872;Baqiu
owt_3457;Wenfeng;CN;1791520;Wenfeng
owt_3458;Ji'an;CN;1806445;Ji’an
owt_3459;Chengjiang;CN;9615879;Chengjiang
owt_346;Melk;AT;2771682;Melk
owt_3460;Furong;CN;1810936;Furong
owt_3462;Nankang;CN;1797107;Rongjiang
owt_3464;Taiping;CN;1917314;Taiping
owt_3465;Shaoguan;CN;1795874;Shaoguan
owt_3466;Yingde;CN;1786634;Yingcheng
owt_3468;Huadu;CN;1788876;Xinhua
owt_3469;Sanshui;CN;1789273;Sanshui
owt_3470;Zhaoqing;CN;1784853;Zhaoqing
owt_3471;Gaoyou;CN;1810309;Gaoyou
owt_3472;Zhenjiang;CN;1784642;Zhenjiang
owt_3473;Jurong;CN;1804909;Jurong
owt_3474;Danyang;CN;1813802;Danyang
owt_3475;Changzhou;CN;1815456;Changzhou
owt_3478;Jiaxing;CN;1805953;Jiaxing
owt_3479;Tongxiang;CN;1790942;Tongxiang
owt_3480;Chongfu;CN;7734727;Chongfu’an
owt_3481;Fuyang;CN;1810846;Fuyang
owt_3482;Tonglu;CN;1792617;Tonglu
owt_3484;Lanxi;CN;1804442;Lanxi
owt_3485;Longyou;CN;1802261;Longzhou
owt_3486;Quzhou;CN;1797264;Quzhou
owt_3487;Tianma;CN;1792929;Tianma
owt_3488;Yu-shan;CN;1816352;Bingxi
owt_3489;Xuri;CN;8536581;Xuri
owt_3490;Chongcheng;CN;1814930;Chongcheng
owt_3492;Jian'ou;CN;1806167;Jian’ou
owt_3493;Nanping;CN;1799846;Nanping
owt_3498;Taoyang;CN;1793112;Taoyang
owt_3499;Gongchang;CN;1802304;Gongchang
owt_35;Brindisi;IT;3181528;Brindisi
owt_3500;Minxian;CN;1800453;Chengjiao Chengguanzhen
owt_3501;Wudu;CN;1791294;Wudu
owt_3504;Guankou;CN;6961111;Guankou
owt_3506;Fengyi;CN;1811182;Fengyi
owt_3507;Zhenjiangguan;CN;1784641;Zhenjiangguan
owt_3508;Jin'an;CN;1805754;Jin’an
owt_351;Olomouc;CZ;3069011;Olomouc
owt_3510;Jiaochang;CN;1806099;Diexi
owt_3511;Shuijingbao;CN;1794474;Shuijing
owt_3512;Long'an;CN;1802707;Long’an
owt_3513;Nanba;CN;1800188;Nanba
owt_3515;Nanchong;CN;1800146;Nanchong
owt_3516;Nonghui;CN;1799194;Guang’an
owt_3517;Zhuyang;CN;1783786;Zhuyang
owt_3519;Yunyang;CN;1785656;Yunyang
owt_352;Passau;DE;2855328;Passau
owt_3520;Yong'an;CN;1786395;Yong’an
owt_3521;Wuxia;CN;1790920;Wuxia
owt_3522;Xinling;CN;1788745;Xinling
owt_3523;Guizhou;CN;1809446;Guizhou
owt_3524;Xiaoxita;CN;1789918;Xiaoxita
owt_3527;Chonglong;CN;1814919;Chonglong
owt_3528;Neijiang;CN;1799491;Neijiang
owt_3529;Jin'e;CN;1805709;Jin’e
owt_353;Praha;CZ;3067696;Prague
owt_3531;Xuyong;CN;1787828;Xuyong
owt_3532;Bijie;CN;1816373;Bijie
owt_3533;Changyuan;CN;1815477;Changyuan
owt_3534;Chongqing;CN;1814906;Chongqing
owt_3535;Xiaomian;CN;1790059;Xiaomian
owt_3536;Beibei;CN;1816790;Beibei
owt_3538;Loushanguan;CN;1792516;Loushanguan
owt_3539;Zunyi;CN;1783621;Zunyi
owt_354;Tulln;AT;2763266;Tulln
owt_3540;Dafang;CN;1814445;Dafang
owt_3541;Qianxi;CN;1798230;Qianxi
owt_3542;Weicheng;CN;1791695;Weicheng
owt_3543;Hezhang;CN;1808195;Hezhang
owt_3544;Weining;CN;1816028;Weining
owt_3545;Shanmuqing;CN;9076371;Shanmuqing
owt_3546;Rongcheng;CN;1797119;Rongcheng
owt_3547;Yanfang;CN;1787698;Yanfang
owt_3548;Zhongshu;CN;1784310;Zhongshu
owt_3549;Weimo;CN;1908238;Weimo
owt_3550;Lin'an;CN;1806146;Lin’an
owt_3554;Xinjie;CN;1788790;Xinjie
owt_3556;Shahukou;CN;2035054;Shahukoucun
owt_3557;Gongyi;CN;1789897;Zijinglu
owt_3559;Suixian;CN;1793887;Sui Xian Chengguanzhen
owt_356;Breclav;CZ;3078773;Břeclav
owt_3560;Shangqiu;CN;1783934;Shangqiu
owt_3561;Yongcheng;CN;1786373;Yongcheng
owt_3562;Zhongxiang;CN;1786546;Zhongxiang
owt_3563;Anlu;CN;1818016;Anlu
owt_3564;Huangzhou;CN;1807112;Huangzhou
owt_3565;Qingquan;CN;1797793;Qingquan
owt_3566;Caohe;CN;1816026;Caohe
owt_3567;Liling;CN;1803616;Xishan
owt_3568;Yichun;CN;1786746;Yichun
owt_3569;Chaohu;CN;1815427;Chaohu
owt_357;Raffelstetten;AT;2768089;Raffelstetten
owt_3579;Dangtu;CN;1813851;Gushu
owt_358;Riga;LV;456172;Riga
owt_3581;Lishui;CN;1803245;Lishui
owt_3582;Wuyun;CN;1790856;Wuyun
owt_3583;Guli;CN;1809412;Guli
owt_3585;Yijiang;CN;1786707;Yijiang
owt_3587;Chepan;CN;1815047;Chepan
owt_3588;Jianchang;CN;1806439;Jianchang
owt_3589;Shaowu;CN;1795857;Shaowu
owt_359;Wislica;PL;755593;Wiślica
owt_3590;Shuangxi;CN;1794571;Shuangxi
owt_3591;Guyong;CN;1809153;Guyong
owt_3592;Xuefeng;CN;1788016;Xuefeng
owt_3593;Longjin;CN;1802571;Longjin
owt_3594;Tingzhou;CN;1792725;Tingzhou
owt_3595;Shanghang;CN;1796228;Linjiang
owt_3596;Fujing;CN;1907542;Fujing
owt_3597;Putian;CN;1798449;Putian
owt_3598;Tong'an;CN;1813459;Datong
owt_3599;Zhangzhou;CN;1785018;Zhangzhou
owt_36;Broach;IN;1276100;Bharūch
owt_3600;Nanzhao;CN;1799566;Nanzhao
owt_3601;Chaozhou;CN;1815395;Chaozhou
owt_3603;Pingshan;CN;1798713;Pingshan
owt_3604;Huizhou;CN;1806776;Huizhou
owt_3605;Laolong;CN;1804359;Laolong
owt_3606;Yuancheng;CN;1786112;Heyuan
owt_3607;Huacheng;CN;1807738;Huacheng
owt_3608;Dund-Us;MN;1516048;Khovd
owt_3609;Dalandzadgad;MN;2032007;Dalandzadgad
owt_3610;Chengde;CN;2038087;Chengde
owt_3612;Jilin;CN;2036502;Jilin
owt_3613;Qiqihar;CN;2035265;Qiqihar
owt_3614;Dalai;CN;2037930;Dalai
owt_3615;Chongyang;CN;1814880;Chongyang
owt_3616;Linqiong;CN;1803365;Linqiong
owt_3617;Sanlicheng;CN;1796700;Sanlicheng
owt_3619;Huayuan;CN;7653064;Yejia Huayuan
owt_362;Ostabat-Asme;FR;2989104;Ostabat-Asme
owt_3620;Xiaogan;CN;1790254;Xiaogan
owt_3621;Xingou;CN;1788954;Xingou
owt_3622;Zhangxia;CN;1785048;Zhangxia
owt_3623;Wande;CN;1792180;Wande
owt_3624;Tai'an;CN;1793724;Tai’an
owt_3625;Laiwu;CN;1804591;Laiwu
owt_3626;Xintai;CN;1788618;Xintai
owt_3627;Mengyin;CN;1800675;Mengyin
owt_3628;Shuanghou;CN;1794692;Shuanghou
owt_3629;Linyi;CN;1803318;Linyi
owt_363;Puente la Reina;ES;3112732;Puente la Reina
owt_3630;Tancheng;CN;1793475;Tancheng
owt_3632;Songling;CN;1898494;Songling
owt_3634;Anqing;CN;1817993;Anqing
owt_3635;Hulan;CN;2036671;Hulan
owt_3636;Heihe;CN;2036973;Heihe
owt_3637;Tongjiang;CN;2034407;Tongjiang
owt_3638;Zaindainxoi;CN;1279531;Zaindainxoi
owt_3639;Dartang;CN;1281405;Dartang
owt_3640;Gyamotang;CN;1281127;Gyamotang
owt_3641;Toba;CN;1279876;Toba
owt_3642;Tianquan;CN;1792905;Chengxiang
owt_3643;Meishan;CN;1800818;Meishan
owt_3644;Yingxiu;CN;1786554;Yingxiu
owt_3645;Wolongguan;CN;1791373;Wolongguan
owt_3646;Dengsheng;CN;1812996;Dengsheng
owt_3647;Dawe;CN;1813370;Dawei
owt_3648;Meixing;CN;1800792;Meixing
owt_3649;Zhanggu;CN;1785258;Zhanggu
owt_3650;Ni-hsi;CN;1280436;Nixi
owt_3651;Rubu;CN;1797078;Rubu
owt_3654;Yunhe;CN;1785719;Yunhe
owt_3655;Dengchuan;CN;1813018;Dengchuan
owt_3656;Xiaguan;CN;1790736;Xiaguan
owt_3657;Yunxian;CN;1785662;Aihua
owt_3658;Lincang;CN;1803590;Lincang
owt_3659;Douge;CN;1812021;Douge
owt_366;Santo Domingo de la Calzada;ES;3109535;Santo Domingo de la Calzada
owt_3660;Weiyuan;CN;1791579;Weiyuan
owt_3661;Simao;CN;1794209;Simao
owt_3662;Yunjinghong;CN;1785710;Jinghong
owt_3663;Shangjie;CN;1796195;Shangjie
owt_3665;Gongguoqiao;CN;1281169;Gongguoqiao
owt_3666;Baoshan;CN;1281673;Baoshan
owt_3668;Tengchong;CN;1279891;Tengyue
owt_3669;Yading;CN;10211775;Yading
owt_367;Villafranca del Bierzo;ES;3105603;Villafranca del Bierzo
owt_3670;Xiangshan;CN;1790518;Menghai
owt_3671;Daluo;CN;1813982;Daluo
owt_3673;Menglang;CN;1280574;Menglang
owt_3674;Jiulian;CN;1805164;Lianzhu
owt_3675;Yuxi;CN;1784185;Yuxi
owt_3676;Mengyang;CN;1800679;Mengyang
owt_3677;Kengtung;MM;1319365;Kengtung
owt_3678;Lai Chau;VN;8456741;Lai Châu
owt_3679;Nawng-awn;MM;1305375;Nawng-awn
owt_368;Sanguesa;ES;3110589;Sangüesa
owt_3681;Banjia;CN;1281677;Banjia
owt_3682;Wan Long;MM;1288322;Wān Long
owt_3683;Menglun;CN;1800710;Menglun
owt_3684;Mengxing;CN;1800683;Mengxing
owt_3685;Mengla;CN;1800716;Mengla
owt_3686;Muang Namo;LA;1655166;Muang Namo
owt_3687;Viangchan;LA;1651944;Vientiane
owt_3688;Chiang Mai;TH;1153671;Chiang Mai
owt_3689;Karayulgun;CN;1529396;Karayulgun
owt_369;San Sebastian;ES;3110044;Donostia / San Sebastián
owt_3690;Jiangjunmiao;CN;1529428;Jiangjunmiao
owt_3691;Burenhayrhan;MN;1516173;Bürenhayrhan
owt_3692;Togrog;MN;1515186;Tögrög
owt_3693;Huangheyan;CN;1281008;Huangheyan
owt_3694;Zhongning;CN;1784344;Ning’an
owt_3695;Pingluo;CN;1798744;Pingluo Chengguanzhen
owt_3696;Xamba;CN;2034062;Xamba
owt_3697;Wuyuan;CN;2034071;Wuyuan
owt_3698;Yuhe;CN;1785851;Yuhe
owt_37;Cadiz;ES;2520600;Cadiz
owt_370;San Juan de Ortega;ES;3110525;San Juan de Ortega
owt_3700;Zhangjiapan;CN;1785185;Zhangjiapan
owt_3701;Shenmu;CN;1795617;Shenmu
owt_3702;Fugu;CN;1811039;Fugu
owt_3703;Dongguan;CN;1812537;Dongguan
owt_3704;Sancha;CN;1796975;Sancha
owt_3705;Shenchi;CN;1795701;Longquan
owt_3706;Xicheng;CN;2033881;Xicheng
owt_3707;Dingbian;CN;1812823;Dingbian
owt_3708;Huai'ancheng;CN;2036771;Huai’ancheng
owt_3709;Toubaihu;CN;2034390;Toubaihu
owt_371;Sahagun;ES;3111131;Sahagún
owt_3710;Xiaguoyuan;CN;2055556;Xiaguoyuan
owt_3713;Dongzhashui;CN;1911291;Dongzhashui
owt_3716;Tolbo;MN;1515180;Tolbo
owt_3717;Olgiy;MN;1515436;Ölgii
owt_3718;Tsagaannuur;MN;1515136;Tsagaannuur
owt_3719;Bayanhushuu;MN;1516288;Bayanhoshuu
owt_372;Ponferrada;ES;3113236;Ponferrada
owt_3720;Har-Us;MN;1515806;Har-Us
owt_3721;Ulaangom;MN;1515029;Ulaangom
owt_3722;Chandmani;MN;1516135;Chandmanĭ
owt_3723;Oygon;MN;1515402;Oygon
owt_3724;Altanbulag;MN;1516399;Altanbulag
owt_3725;Dzur;MN;1515996;Dzür
owt_3726;Baytsaiin Huryee;MN;1516255;Baytsaiin Hüryee
owt_3727;Horgo;MN;1538308;Horgo
owt_3728;Tsetserleg;MN;2028606;Tsetserleg
owt_3729;Dzegstey;MN;2031615;Dzegstey
owt_373;Oviedo;ES;3114711;Oviedo
owt_3730;Suuj;MN;2029117;Dashinchilling
owt_3731;Lun;MN;2030085;Sujji
owt_3732;Ihsuuj;MN;2030218;Ihsüüj
owt_3733;Bayangol;MN;2032925;Ara Bayan Gol
owt_3734;Darhan;MN;2031964;Darhan
owt_3735;Suhbaatar;MN;2029156;Sühbaatar
owt_3736;Khandagayty;RU;1503796;Khandagayty
owt_3737;Chadan;RU;1508501;Chadan
owt_3738;Erzin;RU;1506938;Erzin
owt_3739;Balgazyn;RU;1510960;Balgazyn
owt_374;Najera;ES;3115780;Nájera
owt_3740;Kyzyl;RU;1500973;Kyzyl
owt_3741;Turan;RU;1488950;Turan
owt_3743;Choybalsan;MN;2030392;Hulstay
owt_3745;Manzhouli;CN;2035836;Manzhouli
owt_3746;Hailar;CN;2037078;Hailar
owt_3747;Yakeshi;CN;2033536;Yakeshi
owt_3748;Borzya;RU;2026126;Borzya
owt_3749;Baruun-Urt;MN;2032614;Baruun-Urt
owt_375;Mellid;ES;3116942;Melide
owt_3750;Xilin Hot;CN;2033824;Xilin Hot
owt_3752;Weichang;CN;2034194;Weichang
owt_3753;Uliastai;CN;2034292;Uliastai
owt_3754;Bayan Ul Hot;CN;2038372;Bayan Ul Hot
owt_3755;Sumiyn Bulag;MN;2029130;Sümiyn Bulag
owt_3756;Pingquan;CN;2035465;Pingquan
owt_3757;Lingyuan;CN;2036075;Lingyuan
owt_3758;Chaoyang;CN;2038120;Chaoyang
owt_3759;Zibo;CN;1785286;Zibo
owt_376;Logrono;ES;3118150;Logroño
owt_3762;Liangshan;CN;10159610;Liangshan
owt_3763;Xiantao;CN;1790371;Xiantao
owt_3766;Yutan;CN;1799352;Yutan
owt_3767;Liuyang;CN;1802875;Guankou
owt_3769;Shanglishi;CN;1796170;Shangli
owt_377;Leon;ES;3118532;León
owt_3770;Kangle;CN;1804826;Kangle
owt_3771;Aoyang;CN;1817881;Aoyang
owt_3772;Gao'an;CN;1785657;Junyang
owt_3775;Chuxiong;CN;1814760;Chuxiong
owt_3776;Duyun;CN;1811764;Duyun
owt_3777;Nandan;CN;1800119;Nandan Chengguanzhen
owt_3778;Licheng;CN;1803790;Licheng
owt_3779;Wuzhou;CN;1790840;Wuzhou
owt_378;Hospital de Orbigo;ES;3120621;Hospital de Órbigo
owt_3784;Gaduk;IR;133655;Gadūk
owt_379;Fromista;ES;3121995;Frómista
owt_381;Estella;ES;3122762;Estella-Lizarra
owt_382;Cebreiro;ES;3125551;Cebreiro
owt_384;Castrogeriz;ES;3125659;Castrogeriz
owt_385;Carrion de los Condes;ES;3126161;Carrión de los Condes
owt_386;Ashgabat;TM;162183;Ashgabat
owt_387;Burgos;ES;3127461;Burgos
owt_388;Bristol;GB;2654675;Bristol
owt_389;Barcelona;ES;3128760;Barcelona
owt_390;La Coruna;ES;3119841;A Coruña
owt_391;Beijing;CN;1816670;Beijing
owt_392;Jaca;ES;3120211;Jaca
owt_394;Amiens;FR;3037854;Amiens
owt_398;Antwerpen;BE;2803138;Antwerpen
owt_400;Aroue;FR;3036828;Aroue-Ithorots-Olhaïby
owt_402;Auch;FR;3036281;Auch
owt_403;Arles;FR;3036938;Arles
owt_404;Avignon;FR;3035681;Avignon
owt_405;Bach;FR;3035493;Bach
owt_406;Basel;CH;2661604;Basel
owt_407;Bayonne;FR;3034475;Bayonne
owt_408;Bordeaux;FR;3031582;Bordeaux
owt_409;Cahors;FR;3029213;Cahors
owt_410;Chartres;FR;3026467;Chartres
owt_411;Koln;DE;2886242;Köln
